cellIndex,x,y,z,vol,P,S,material
1,0.057038782,0.0,0.5,0.004473552,14.5,1.0,2
2,0.071054976,0.0,0.5,0.006942262,14.5,1.0,2
3,0.088515382,0.0,0.5,0.010773318,14.5,1.0,2
4,0.11026635,0.0,0.5,0.016718526,14.5,1.0,2
5,0.137362204,0.0,0.5,0.02594457,14.5,1.0,2
6,0.169486032,0.0,0.5,0.036406086,14.5,1.0,4
7,0.207507629,0.0,0.5,0.054572558,14.5,1.0,4
8,0.25405879,0.0,0.5,0.081804015,14.5,1.0,4
9,0.31105299,0.0,0.5,0.122623845,14.5,1.0,4
10,0.380832967,0.0,0.5,0.183812585,14.5,1.0,4
11,0.466267014,0.0,0.5,0.275534226,14.5,1.0,4
12,0.570866881,0.0,0.5,0.413024548,14.5,1.0,4
13,0.698932127,0.0,0.5,0.619121914,14.5,1.0,4
14,0.855726851,0.0,0.5,0.928060926,14.5,1.0,4
15,1.047696071,0.0,0.5,1.391159096,14.5,1.0,4
16,1.282730647,0.0,0.5,2.08534114,14.5,1.0,4
17,1.570491632,0.0,0.5,3.125916859,14.5,1.0,4
18,1.922807389,0.0,0.5,4.685735115,14.5,1.0,4
19,2.354159794,0.0,0.5,7.023895569,14.5,1.0,4
20,2.882279507,0.0,0.5,10.52878742,14.5,1.0,4
21,3.528874795,0.0,0.5,15.78260433,14.5,1.0,4
22,4.320523837,0.0,0.5,23.65805192,14.5,1.0,4
23,5.289767224,0.0,0.5,35.46331193,14.5,1.0,4
24,6.476445528,0.0,0.5,53.15934285,14.5,1.0,4
25,7.929336944,0.0,0.5,79.6856125,14.5,1.0,4
26,9.70816231,0.0,0.5,119.4483697,14.5,1.0,4
27,11.88603992,0.0,0.5,179.0525615,14.5,1.0,4
28,14.55249103,0.0,0.5,268.3989731,14.5,1.0,4
29,17.81711963,0.0,0.5,402.3288366,14.5,1.0,4
30,21.81411768,0.0,0.5,603.0890912,14.5,1.0,4
31,26.70778107,0.0,0.5,904.0277973,14.5,1.0,4
32,32.69926292,0.0,0.5,1355.133545,14.5,1.0,4
33,40.03484202,0.0,0.5,2031.339004,14.5,1.0,4
34,49.016046,0.0,0.5,3044.967903,14.5,1.0,4
35,60.01204561,0.0,0.5,4564.393,14.5,1.0,4
36,73.47482941,0.0,0.5,6842.004292,14.5,1.0,4
37,89.95778268,0.0,0.5,10256.13323,14.5,1.0,4
38,110.1384342,0.0,0.5,15373.89694,14.5,1.0,4
39,134.846306,0.0,0.5,23045.4014,14.5,1.0,4
40,165.0970106,0.0,0.5,34544.95159,14.5,1.0,4
41,202.1339977,0.0,0.5,51782.7249,14.5,1.0,4
42,247.4796659,0.0,0.5,77622.06846,14.5,1.0,4
43,302.9979407,0.0,0.5,116355.1266,14.5,1.0,4
44,370.9708906,0.0,0.5,174415.8042,14.5,1.0,4
45,454.1925313,0.0,0.5,261448.495,14.5,1.0,4
46,0.057038782,0.0,1.5,0.004473552,13.5,1.0,2
47,0.071054976,0.0,1.5,0.006942262,13.5,1.0,2
48,0.088515382,0.0,1.5,0.010773318,13.5,1.0,2
49,0.11026635,0.0,1.5,0.016718526,13.5,1.0,2
50,0.137362204,0.0,1.5,0.02594457,13.5,1.0,2
51,0.169486032,0.0,1.5,0.036406086,13.5,1.0,4
52,0.207507629,0.0,1.5,0.054572558,13.5,1.0,4
53,0.25405879,0.0,1.5,0.081804015,13.5,1.0,4
54,0.31105299,0.0,1.5,0.122623845,13.5,1.0,4
55,0.380832967,0.0,1.5,0.183812585,13.5,1.0,4
56,0.466267014,0.0,1.5,0.275534226,13.5,1.0,4
57,0.570866881,0.0,1.5,0.413024548,13.5,1.0,4
58,0.698932127,0.0,1.5,0.619121914,13.5,1.0,4
59,0.855726851,0.0,1.5,0.928060926,13.5,1.0,4
60,1.047696071,0.0,1.5,1.391159096,13.5,1.0,4
61,1.282730647,0.0,1.5,2.08534114,13.5,1.0,4
62,1.570491632,0.0,1.5,3.125916859,13.5,1.0,4
63,1.922807389,0.0,1.5,4.685735115,13.5,1.0,4
64,2.354159794,0.0,1.5,7.023895569,13.5,1.0,4
65,2.882279507,0.0,1.5,10.52878742,13.5,1.0,4
66,3.528874795,0.0,1.5,15.78260433,13.5,1.0,4
67,4.320523837,0.0,1.5,23.65805192,13.5,1.0,4
68,5.289767224,0.0,1.5,35.46331193,13.5,1.0,4
69,6.476445528,0.0,1.5,53.15934285,13.5,1.0,4
70,7.929336944,0.0,1.5,79.6856125,13.5,1.0,4
71,9.70816231,0.0,1.5,119.4483697,13.5,1.0,4
72,11.88603992,0.0,1.5,179.0525615,13.5,1.0,4
73,14.55249103,0.0,1.5,268.3989731,13.5,1.0,4
74,17.81711963,0.0,1.5,402.3288366,13.5,1.0,4
75,21.81411768,0.0,1.5,603.0890912,13.5,1.0,4
76,26.70778107,0.0,1.5,904.0277973,13.5,1.0,4
77,32.69926292,0.0,1.5,1355.133545,13.5,1.0,4
78,40.03484202,0.0,1.5,2031.339004,13.5,1.0,4
79,49.016046,0.0,1.5,3044.967903,13.5,1.0,4
80,60.01204561,0.0,1.5,4564.393,13.5,1.0,4
81,73.47482941,0.0,1.5,6842.004292,13.5,1.0,4
82,89.95778268,0.0,1.5,10256.13323,13.5,1.0,4
83,110.1384342,0.0,1.5,15373.89694,13.5,1.0,4
84,134.846306,0.0,1.5,23045.4014,13.5,1.0,4
85,165.0970106,0.0,1.5,34544.95159,13.5,1.0,4
86,202.1339977,0.0,1.5,51782.7249,13.5,1.0,4
87,247.4796659,0.0,1.5,77622.06846,13.5,1.0,4
88,302.9979407,0.0,1.5,116355.1266,13.5,1.0,4
89,370.9708906,0.0,1.5,174415.8042,13.5,1.0,4
90,454.1925313,0.0,1.5,261448.495,13.5,1.0,4
91,0.057038782,0.0,2.5,0.004473552,12.5,1.0,2
92,0.071054976,0.0,2.5,0.006942262,12.5,1.0,2
93,0.088515382,0.0,2.5,0.010773318,12.5,1.0,2
94,0.11026635,0.0,2.5,0.016718526,12.5,1.0,2
95,0.137362204,0.0,2.5,0.02594457,12.5,1.0,2
96,0.169486032,0.0,2.5,0.036406086,12.5,1.0,4
97,0.207507629,0.0,2.5,0.054572558,12.5,1.0,4
98,0.25405879,0.0,2.5,0.081804015,12.5,1.0,4
99,0.31105299,0.0,2.5,0.122623845,12.5,1.0,4
100,0.380832967,0.0,2.5,0.183812585,12.5,1.0,4
101,0.466267014,0.0,2.5,0.275534226,12.5,1.0,4
102,0.570866881,0.0,2.5,0.413024548,12.5,1.0,4
103,0.698932127,0.0,2.5,0.619121914,12.5,1.0,4
104,0.855726851,0.0,2.5,0.928060926,12.5,1.0,4
105,1.047696071,0.0,2.5,1.391159096,12.5,1.0,4
106,1.282730647,0.0,2.5,2.08534114,12.5,1.0,4
107,1.570491632,0.0,2.5,3.125916859,12.5,1.0,4
108,1.922807389,0.0,2.5,4.685735115,12.5,1.0,4
109,2.354159794,0.0,2.5,7.023895569,12.5,1.0,4
110,2.882279507,0.0,2.5,10.52878742,12.5,1.0,4
111,3.528874795,0.0,2.5,15.78260433,12.5,1.0,4
112,4.320523837,0.0,2.5,23.65805192,12.5,1.0,4
113,5.289767224,0.0,2.5,35.46331193,12.5,1.0,4
114,6.476445528,0.0,2.5,53.15934285,12.5,1.0,4
115,7.929336944,0.0,2.5,79.6856125,12.5,1.0,4
116,9.70816231,0.0,2.5,119.4483697,12.5,1.0,4
117,11.88603992,0.0,2.5,179.0525615,12.5,1.0,4
118,14.55249103,0.0,2.5,268.3989731,12.5,1.0,4
119,17.81711963,0.0,2.5,402.3288366,12.5,1.0,4
120,21.81411768,0.0,2.5,603.0890912,12.5,1.0,4
121,26.70778107,0.0,2.5,904.0277973,12.5,1.0,4
122,32.69926292,0.0,2.5,1355.133545,12.5,1.0,4
123,40.03484202,0.0,2.5,2031.339004,12.5,1.0,4
124,49.016046,0.0,2.5,3044.967903,12.5,1.0,4
125,60.01204561,0.0,2.5,4564.393,12.5,1.0,4
126,73.47482941,0.0,2.5,6842.004292,12.5,1.0,4
127,89.95778268,0.0,2.5,10256.13323,12.5,1.0,4
128,110.1384342,0.0,2.5,15373.89694,12.5,1.0,4
129,134.846306,0.0,2.5,23045.4014,12.5,1.0,4
130,165.0970106,0.0,2.5,34544.95159,12.5,1.0,4
131,202.1339977,0.0,2.5,51782.7249,12.5,1.0,4
132,247.4796659,0.0,2.5,77622.06846,12.5,1.0,4
133,302.9979407,0.0,2.5,116355.1266,12.5,1.0,4
134,370.9708906,0.0,2.5,174415.8042,12.5,1.0,4
135,454.1925313,0.0,2.5,261448.495,12.5,1.0,4
136,0.057038782,0.0,3.5,0.004473552,11.5,1.0,2
137,0.071054976,0.0,3.5,0.006942262,11.5,1.0,2
138,0.088515382,0.0,3.5,0.010773318,11.5,1.0,2
139,0.11026635,0.0,3.5,0.016718526,11.5,1.0,2
140,0.137362204,0.0,3.5,0.02594457,11.5,1.0,2
141,0.169486032,0.0,3.5,0.036406086,11.5,1.0,4
142,0.207507629,0.0,3.5,0.054572558,11.5,1.0,4
143,0.25405879,0.0,3.5,0.081804015,11.5,1.0,4
144,0.31105299,0.0,3.5,0.122623845,11.5,1.0,4
145,0.380832967,0.0,3.5,0.183812585,11.5,1.0,4
146,0.466267014,0.0,3.5,0.275534226,11.5,1.0,4
147,0.570866881,0.0,3.5,0.413024548,11.5,1.0,4
148,0.698932127,0.0,3.5,0.619121914,11.5,1.0,4
149,0.855726851,0.0,3.5,0.928060926,11.5,1.0,4
150,1.047696071,0.0,3.5,1.391159096,11.5,1.0,4
151,1.282730647,0.0,3.5,2.08534114,11.5,1.0,4
152,1.570491632,0.0,3.5,3.125916859,11.5,1.0,4
153,1.922807389,0.0,3.5,4.685735115,11.5,1.0,4
154,2.354159794,0.0,3.5,7.023895569,11.5,1.0,4
155,2.882279507,0.0,3.5,10.52878742,11.5,1.0,4
156,3.528874795,0.0,3.5,15.78260433,11.5,1.0,4
157,4.320523837,0.0,3.5,23.65805192,11.5,1.0,4
158,5.289767224,0.0,3.5,35.46331193,11.5,1.0,4
159,6.476445528,0.0,3.5,53.15934285,11.5,1.0,4
160,7.929336944,0.0,3.5,79.6856125,11.5,1.0,4
161,9.70816231,0.0,3.5,119.4483697,11.5,1.0,4
162,11.88603992,0.0,3.5,179.0525615,11.5,1.0,4
163,14.55249103,0.0,3.5,268.3989731,11.5,1.0,4
164,17.81711963,0.0,3.5,402.3288366,11.5,1.0,4
165,21.81411768,0.0,3.5,603.0890912,11.5,1.0,4
166,26.70778107,0.0,3.5,904.0277973,11.5,1.0,4
167,32.69926292,0.0,3.5,1355.133545,11.5,1.0,4
168,40.03484202,0.0,3.5,2031.339004,11.5,1.0,4
169,49.016046,0.0,3.5,3044.967903,11.5,1.0,4
170,60.01204561,0.0,3.5,4564.393,11.5,1.0,4
171,73.47482941,0.0,3.5,6842.004292,11.5,1.0,4
172,89.95778268,0.0,3.5,10256.13323,11.5,1.0,4
173,110.1384342,0.0,3.5,15373.89694,11.5,1.0,4
174,134.846306,0.0,3.5,23045.4014,11.5,1.0,4
175,165.0970106,0.0,3.5,34544.95159,11.5,1.0,4
176,202.1339977,0.0,3.5,51782.7249,11.5,1.0,4
177,247.4796659,0.0,3.5,77622.06846,11.5,1.0,4
178,302.9979407,0.0,3.5,116355.1266,11.5,1.0,4
179,370.9708906,0.0,3.5,174415.8042,11.5,1.0,4
180,454.1925313,0.0,3.5,261448.495,11.5,1.0,4
181,0.057038782,0.0,4.5,0.004473552,10.5,1.0,2
182,0.071054976,0.0,4.5,0.006942262,10.5,1.0,2
183,0.088515382,0.0,4.5,0.010773318,10.5,1.0,2
184,0.11026635,0.0,4.5,0.016718526,10.5,1.0,2
185,0.137362204,0.0,4.5,0.02594457,10.5,1.0,2
186,0.169486032,0.0,4.5,0.036406086,10.5,1.0,4
187,0.207507629,0.0,4.5,0.054572558,10.5,1.0,4
188,0.25405879,0.0,4.5,0.081804015,10.5,1.0,4
189,0.31105299,0.0,4.5,0.122623845,10.5,1.0,4
190,0.380832967,0.0,4.5,0.183812585,10.5,1.0,4
191,0.466267014,0.0,4.5,0.275534226,10.5,1.0,4
192,0.570866881,0.0,4.5,0.413024548,10.5,1.0,4
193,0.698932127,0.0,4.5,0.619121914,10.5,1.0,4
194,0.855726851,0.0,4.5,0.928060926,10.5,1.0,4
195,1.047696071,0.0,4.5,1.391159096,10.5,1.0,4
196,1.282730647,0.0,4.5,2.08534114,10.5,1.0,4
197,1.570491632,0.0,4.5,3.125916859,10.5,1.0,4
198,1.922807389,0.0,4.5,4.685735115,10.5,1.0,4
199,2.354159794,0.0,4.5,7.023895569,10.5,1.0,4
200,2.882279507,0.0,4.5,10.52878742,10.5,1.0,4
201,3.528874795,0.0,4.5,15.78260433,10.5,1.0,4
202,4.320523837,0.0,4.5,23.65805192,10.5,1.0,4
203,5.289767224,0.0,4.5,35.46331193,10.5,1.0,4
204,6.476445528,0.0,4.5,53.15934285,10.5,1.0,4
205,7.929336944,0.0,4.5,79.6856125,10.5,1.0,4
206,9.70816231,0.0,4.5,119.4483697,10.5,1.0,4
207,11.88603992,0.0,4.5,179.0525615,10.5,1.0,4
208,14.55249103,0.0,4.5,268.3989731,10.5,1.0,4
209,17.81711963,0.0,4.5,402.3288366,10.5,1.0,4
210,21.81411768,0.0,4.5,603.0890912,10.5,1.0,4
211,26.70778107,0.0,4.5,904.0277973,10.5,1.0,4
212,32.69926292,0.0,4.5,1355.133545,10.5,1.0,4
213,40.03484202,0.0,4.5,2031.339004,10.5,1.0,4
214,49.016046,0.0,4.5,3044.967903,10.5,1.0,4
215,60.01204561,0.0,4.5,4564.393,10.5,1.0,4
216,73.47482941,0.0,4.5,6842.004292,10.5,1.0,4
217,89.95778268,0.0,4.5,10256.13323,10.5,1.0,4
218,110.1384342,0.0,4.5,15373.89694,10.5,1.0,4
219,134.846306,0.0,4.5,23045.4014,10.5,1.0,4
220,165.0970106,0.0,4.5,34544.95159,10.5,1.0,4
221,202.1339977,0.0,4.5,51782.7249,10.5,1.0,4
222,247.4796659,0.0,4.5,77622.06846,10.5,1.0,4
223,302.9979407,0.0,4.5,116355.1266,10.5,1.0,4
224,370.9708906,0.0,4.5,174415.8042,10.5,1.0,4
225,454.1925313,0.0,4.5,261448.495,10.5,1.0,4
226,0.057038782,0.0,5.5,0.004473552,9.5,1.0,2
227,0.071054976,0.0,5.5,0.006942262,9.5,1.0,2
228,0.088515382,0.0,5.5,0.010773318,9.5,1.0,2
229,0.11026635,0.0,5.5,0.016718526,9.5,1.0,2
230,0.137362204,0.0,5.5,0.02594457,9.5,1.0,2
231,0.169486032,0.0,5.5,0.036406086,9.5,1.0,5
232,0.207507629,0.0,5.5,0.054572558,9.5,1.0,5
233,0.25405879,0.0,5.5,0.081804015,9.5,1.0,5
234,0.31105299,0.0,5.5,0.122623845,9.5,1.0,5
235,0.380832967,0.0,5.5,0.183812585,9.5,1.0,5
236,0.466267014,0.0,5.5,0.275534226,9.5,1.0,5
237,0.570866881,0.0,5.5,0.413024548,9.5,1.0,5
238,0.698932127,0.0,5.5,0.619121914,9.5,1.0,5
239,0.855726851,0.0,5.5,0.928060926,9.5,1.0,5
240,1.047696071,0.0,5.5,1.391159096,9.5,1.0,5
241,1.282730647,0.0,5.5,2.08534114,9.5,1.0,5
242,1.570491632,0.0,5.5,3.125916859,9.5,1.0,5
243,1.922807389,0.0,5.5,4.685735115,9.5,1.0,5
244,2.354159794,0.0,5.5,7.023895569,9.5,1.0,5
245,2.882279507,0.0,5.5,10.52878742,9.5,1.0,5
246,3.528874795,0.0,5.5,15.78260433,9.5,1.0,5
247,4.320523837,0.0,5.5,23.65805192,9.5,1.0,5
248,5.289767224,0.0,5.5,35.46331193,9.5,1.0,5
249,6.476445528,0.0,5.5,53.15934285,9.5,1.0,5
250,7.929336944,0.0,5.5,79.6856125,9.5,1.0,5
251,9.70816231,0.0,5.5,119.4483697,9.5,1.0,5
252,11.88603992,0.0,5.5,179.0525615,9.5,1.0,5
253,14.55249103,0.0,5.5,268.3989731,9.5,1.0,5
254,17.81711963,0.0,5.5,402.3288366,9.5,1.0,5
255,21.81411768,0.0,5.5,603.0890912,9.5,1.0,5
256,26.70778107,0.0,5.5,904.0277973,9.5,1.0,5
257,32.69926292,0.0,5.5,1355.133545,9.5,1.0,5
258,40.03484202,0.0,5.5,2031.339004,9.5,1.0,5
259,49.016046,0.0,5.5,3044.967903,9.5,1.0,5
260,60.01204561,0.0,5.5,4564.393,9.5,1.0,5
261,73.47482941,0.0,5.5,6842.004292,9.5,1.0,5
262,89.95778268,0.0,5.5,10256.13323,9.5,1.0,5
263,110.1384342,0.0,5.5,15373.89694,9.5,1.0,5
264,134.846306,0.0,5.5,23045.4014,9.5,1.0,5
265,165.0970106,0.0,5.5,34544.95159,9.5,1.0,5
266,202.1339977,0.0,5.5,51782.7249,9.5,1.0,5
267,247.4796659,0.0,5.5,77622.06846,9.5,1.0,5
268,302.9979407,0.0,5.5,116355.1266,9.5,1.0,5
269,370.9708906,0.0,5.5,174415.8042,9.5,1.0,5
270,454.1925313,0.0,5.5,261448.495,9.5,1.0,5
271,0.057038782,0.0,6.5,0.004473552,8.5,1.0,2
272,0.071054976,0.0,6.5,0.006942262,8.5,1.0,2
273,0.088515382,0.0,6.5,0.010773318,8.5,1.0,2
274,0.11026635,0.0,6.5,0.016718526,8.5,1.0,2
275,0.137362204,0.0,6.5,0.02594457,8.5,1.0,2
276,0.169486032,0.0,6.5,0.036406086,8.5,1.0,5
277,0.207507629,0.0,6.5,0.054572558,8.5,1.0,5
278,0.25405879,0.0,6.5,0.081804015,8.5,1.0,5
279,0.31105299,0.0,6.5,0.122623845,8.5,1.0,5
280,0.380832967,0.0,6.5,0.183812585,8.5,1.0,5
281,0.466267014,0.0,6.5,0.275534226,8.5,1.0,5
282,0.570866881,0.0,6.5,0.413024548,8.5,1.0,5
283,0.698932127,0.0,6.5,0.619121914,8.5,1.0,5
284,0.855726851,0.0,6.5,0.928060926,8.5,1.0,5
285,1.047696071,0.0,6.5,1.391159096,8.5,1.0,5
286,1.282730647,0.0,6.5,2.08534114,8.5,1.0,5
287,1.570491632,0.0,6.5,3.125916859,8.5,1.0,5
288,1.922807389,0.0,6.5,4.685735115,8.5,1.0,5
289,2.354159794,0.0,6.5,7.023895569,8.5,1.0,5
290,2.882279507,0.0,6.5,10.52878742,8.5,1.0,5
291,3.528874795,0.0,6.5,15.78260433,8.5,1.0,5
292,4.320523837,0.0,6.5,23.65805192,8.5,1.0,5
293,5.289767224,0.0,6.5,35.46331193,8.5,1.0,5
294,6.476445528,0.0,6.5,53.15934285,8.5,1.0,5
295,7.929336944,0.0,6.5,79.6856125,8.5,1.0,5
296,9.70816231,0.0,6.5,119.4483697,8.5,1.0,5
297,11.88603992,0.0,6.5,179.0525615,8.5,1.0,5
298,14.55249103,0.0,6.5,268.3989731,8.5,1.0,5
299,17.81711963,0.0,6.5,402.3288366,8.5,1.0,5
300,21.81411768,0.0,6.5,603.0890912,8.5,1.0,5
301,26.70778107,0.0,6.5,904.0277973,8.5,1.0,5
302,32.69926292,0.0,6.5,1355.133545,8.5,1.0,5
303,40.03484202,0.0,6.5,2031.339004,8.5,1.0,5
304,49.016046,0.0,6.5,3044.967903,8.5,1.0,5
305,60.01204561,0.0,6.5,4564.393,8.5,1.0,5
306,73.47482941,0.0,6.5,6842.004292,8.5,1.0,5
307,89.95778268,0.0,6.5,10256.13323,8.5,1.0,5
308,110.1384342,0.0,6.5,15373.89694,8.5,1.0,5
309,134.846306,0.0,6.5,23045.4014,8.5,1.0,5
310,165.0970106,0.0,6.5,34544.95159,8.5,1.0,5
311,202.1339977,0.0,6.5,51782.7249,8.5,1.0,5
312,247.4796659,0.0,6.5,77622.06846,8.5,1.0,5
313,302.9979407,0.0,6.5,116355.1266,8.5,1.0,5
314,370.9708906,0.0,6.5,174415.8042,8.5,1.0,5
315,454.1925313,0.0,6.5,261448.495,8.5,1.0,5
316,0.057038782,0.0,7.5,0.004473552,7.5,1.0,2
317,0.071054976,0.0,7.5,0.006942262,7.5,1.0,2
318,0.088515382,0.0,7.5,0.010773318,7.5,1.0,2
319,0.11026635,0.0,7.5,0.016718526,7.5,1.0,2
320,0.137362204,0.0,7.5,0.02594457,7.5,1.0,2
321,0.169486032,0.0,7.5,0.036406086,7.5,1.0,5
322,0.207507629,0.0,7.5,0.054572558,7.5,1.0,5
323,0.25405879,0.0,7.5,0.081804015,7.5,1.0,5
324,0.31105299,0.0,7.5,0.122623845,7.5,1.0,5
325,0.380832967,0.0,7.5,0.183812585,7.5,1.0,5
326,0.466267014,0.0,7.5,0.275534226,7.5,1.0,5
327,0.570866881,0.0,7.5,0.413024548,7.5,1.0,5
328,0.698932127,0.0,7.5,0.619121914,7.5,1.0,5
329,0.855726851,0.0,7.5,0.928060926,7.5,1.0,5
330,1.047696071,0.0,7.5,1.391159096,7.5,1.0,5
331,1.282730647,0.0,7.5,2.08534114,7.5,1.0,5
332,1.570491632,0.0,7.5,3.125916859,7.5,1.0,5
333,1.922807389,0.0,7.5,4.685735115,7.5,1.0,5
334,2.354159794,0.0,7.5,7.023895569,7.5,1.0,5
335,2.882279507,0.0,7.5,10.52878742,7.5,1.0,5
336,3.528874795,0.0,7.5,15.78260433,7.5,1.0,5
337,4.320523837,0.0,7.5,23.65805192,7.5,1.0,5
338,5.289767224,0.0,7.5,35.46331193,7.5,1.0,5
339,6.476445528,0.0,7.5,53.15934285,7.5,1.0,5
