x,y,z,vx,vy,vz
0.057038782,0.0,0.5,-52.1875692949825,0.0,61.97327861071684
0.071054976,0.0,0.5,-45.40171841432794,0.0,-0.0005281507241816068
0.088515382,0.0,0.5,-36.445617686319345,0.0,-0.0008638206112404334
0.11026635,0.0,0.5,-29.257155247035943,0.0,-0.0011996149473050147
0.137362204,0.0,0.5,-23.422026504378724,0.0,-0.0015356771779912555
0.169486032,0.0,0.5,-18.934389920643163,0.0,-0.001856013164613152
0.207507629,0.0,0.5,-15.490477024495968,0.0,-0.0021665156924740997
0.25405879,0.0,0.5,-12.651400582821994,0.0,-0.0024784550059778984
0.31105299,0.0,0.5,-10.333765654634293,0.0,-0.002792835985471913
0.380832967,0.0,0.5,-8.439975557014574,0.0,-0.0031112828029997716
0.466267014,0.0,0.5,-6.89322541512029,0.0,-0.0034363697698213784
0.570866881,0.0,0.5,-5.629859358109854,0.0,-0.003772079587748413
0.698932127,0.0,0.5,-4.59782744903909,0.0,-0.004124377135726253
0.855726851,0.0,0.5,-3.7547470925128112,0.0,-0.004501790544697876
1.047696071,0.0,0.5,-3.065935447508341,0.0,-0.004915676540890374
1.282730647,0.0,0.5,-2.5030561867032004,0.0,-0.005379454783699991
1.570491632,0.0,0.5,-2.042936218701759,0.0,-0.005905545773009542
1.922807389,0.0,0.5,-1.666613590544107,0.0,-0.0064983376127340205
2.354159794,0.0,0.5,-1.3585569887386668,0.0,-0.007142103523459183
2.882279507,0.0,0.5,-1.1060377728253576,0.0,-0.0077858049058251635
3.528874795,0.0,0.5,-0.8986358973353822,0.0,-0.00833281669322706
4.320523837,0.0,0.5,-0.7278650047120131,0.0,-0.008649614150944755
5.289767224,0.0,0.5,-0.5868946534387824,0.0,-0.00860432037510254
6.476445528,0.0,0.5,-0.47032790299138255,0.0,-0.008125987027680545
7.929336944,0.0,0.5,-0.3739793176954499,0.0,-0.007249255647066206
9.70816231,0.0,0.5,-0.2946177423180518,0.0,-0.006107323235181973
11.88603992,0.0,0.5,-0.2296926173250401,0.0,-0.00487415440448375
14.55249103,0.0,0.5,-0.17709726766121794,0.0,-0.003698993746875639
17.81711963,0.0,0.5,-0.13501189330170582,0.0,-0.002674737067817691
21.81411768,0.0,0.5,-0.10181567880584624,0.0,-0.0018429324099334325
26.70778107,0.0,0.5,-0.07603235622733169,0.0,-0.0012111232240482291
32.69926292,0.0,0.5,-0.056291671834358244,0.0,-0.0007650189847711411
40.03484202,0.0,0.5,-0.04131748242651353,0.0,-0.0004748627973755284
49.016046,0.0,0.5,-0.029956665330610973,0.0,-0.0003012965200700508
60.01204561,0.0,0.5,-0.021243022885816427,0.0,-0.0002030590493606766
73.47482941,0.0,0.5,-0.014465625238728604,0.0,-0.00014502579778834205
89.95778268,0.0,0.5,-0.009198618578659095,0.0,-0.00010368347087592713
110.1384342,0.0,0.5,-0.0052572208763003205,0.0,-6.828502359353887e-5
134.846306,0.0,0.5,-0.0025708663935719365,0.0,-3.800695880304587e-5
165.0970106,0.0,0.5,-0.0010135363277023895,0.0,-1.637966436880928e-5
202.1339977,0.0,0.5,-0.0003014542160714103,0.0,-5.015200143741206e-6
247.4796659,0.0,0.5,-6.334334682040334e-5,0.0,-1.01576171676999e-6
302.9979407,0.0,0.5,-8.897257519415056e-6,0.0,-1.2987927532159995e-7
370.9708906,0.0,0.5,-8.038882499144846e-7,0.0,-1.0240182034635e-8
454.1925313,0.0,0.5,-3.27528833090814e-8,0.0,-4.881065008549159e-10
0.057038782,0.0,1.5,-52.2126749968926,0.0,61.964711180983734
0.071054976,0.0,1.5,-45.423561606900755,0.0,-0.0006919979669076817
0.088515382,0.0,1.5,-36.46315623097288,0.0,-0.0011318869240762913
0.11026635,0.0,1.5,-29.271241742204193,0.0,-0.0015721368265366712
0.137362204,0.0,1.5,-23.433317011865107,0.0,-0.0020131624975386845
0.169486032,0.0,1.5,-18.943535015259457,0.0,-0.0024343461813950275
0.207507629,0.0,1.5,-15.497984663434723,0.0,-0.0028438880971275032
0.25405879,0.0,1.5,-12.657568846690545,0.0,-0.0032575326870793275
0.31105299,0.0,1.5,-10.33885348399811,0.0,-0.003678087030192982
0.380832967,0.0,1.5,-8.444198157492586,0.0,-0.004110007624399461
0.466267014,0.0,1.5,-6.896762746915448,0.0,-0.004560189973716863
0.570866881,0.0,1.5,-5.6328626759612925,0.0,-0.005038965314240623
0.698932127,0.0,1.5,-4.600423777698382,0.0,-0.005561162730218548
0.855726851,0.0,1.5,-3.7570412804890427,0.0,-0.00614681699196066
1.047696071,0.0,1.5,-3.068009281993423,0.0,-0.006820615998548648
1.282730647,0.0,1.5,-2.5049642273787707,0.0,-0.007608511213681339
1.570491632,0.0,1.5,-2.0446989543875853,0.0,-0.008529354391239466
1.922807389,0.0,1.5,-1.668210675178348,0.0,-0.009579788885066437
2.354159794,0.0,1.5,-1.3599264303034495,0.0,-0.010713287505465715
2.882279507,0.0,1.5,-1.1070889970119169,0.0,-0.011820271288130771
3.528874795,0.0,1.5,-0.8992814595596516,0.0,-0.012724087405954253
4.320523837,0.0,1.5,-0.7280642624912387,0.0,-0.013210363313214945
5.289767224,0.0,1.5,-0.5866877149721641,0.0,-0.013094709061417506
6.476445528,0.0,1.5,-0.469834743784096,0.0,-0.012304505217377687
7.929336944,0.0,1.5,-0.3733585612805212,0.0,-0.010925179628358853
9.70816231,0.0,1.5,-0.2940098314021327,0.0,-0.009172746585816701
11.88603992,0.0,1.5,-0.22918281552527014,0.0,-0.007306224572346218
14.55249103,0.0,1.5,-0.1767136322475441,0.0,-0.0055398103101347625
17.81711963,0.0,1.5,-0.1347456408114009,0.0,-0.004004718919689902
21.81411768,0.0,1.5,-0.10164308757878174,0.0,-0.0027592743167761096
26.70778107,0.0,1.5,-0.07592781830010881,0.0,-0.0018135066379456688
32.69926292,0.0,1.5,-0.05623290630423068,0.0,-0.0011457438098434916
40.03484202,0.0,1.5,-0.041287022253441844,0.0,-0.0007113999445663949
49.016046,0.0,1.5,-0.029942011595686026,0.0,-0.0004515555189923678
60.01204561,0.0,1.5,-0.02123616746023203,0.0,-0.00030444687962299813
73.47482941,0.0,1.5,-0.014462124930807504,0.0,-0.00021749751301718945
89.95778268,0.0,1.5,-0.009196449418269251,0.0,-0.00015551508627180267
110.1384342,0.0,1.5,-0.005255704458277162,0.0,-0.0001024231392085487
134.846306,0.0,1.5,-0.0025698704614232288,0.0,-5.700628570934082e-5
165.0970106,0.0,1.5,-0.0010130048604937072,0.0,-2.456632507856064e-5
202.1339977,0.0,1.5,-0.0003012456706010595,0.0,-7.5213025478651725e-6
247.4796659,0.0,1.5,-6.328762608069669e-5,0.0,-1.5232246268885865e-6
302.9979407,0.0,1.5,-8.887683282510765e-6,0.0,-1.9475096840885133e-7
370.9708906,0.0,1.5,-8.028666570605778e-7,0.0,-1.5353819548323296e-8
454.1925313,0.0,1.5,-3.2704598607973044e-8,0.0,-7.107644624572821e-10
0.057038782,0.0,2.5,-52.25335804927507,0.0,61.99955936911727
0.071054976,0.0,2.5,-45.45896240317537,0.0,-0.0005380854885147355
0.088515382,0.0,2.5,-36.491593641076584,0.0,-0.000881456221546609
0.11026635,0.0,2.5,-29.294105964999073,0.0,-0.0012281505417523254
0.137362204,0.0,2.5,-23.451683001028723,0.0,-0.0015818054226050225
0.169486032,0.0,2.5,-18.958469213854812,0.0,-0.0019308132225522678
0.207507629,0.0,2.5,-15.510324288352749,0.0,-0.0022865489588735945
0.25405879,0.0,2.5,-12.667817264911552,0.0,-0.0026714614493251166
0.31105299,0.0,2.5,-10.347454232575286,0.0,-0.0031017824714931175
0.380832967,0.0,2.5,-8.451527488247194,0.0,-0.0036011186257490337
0.466267014,0.0,2.5,-6.903141784776846,0.0,-0.00420256362976678
0.570866881,0.0,2.5,-5.638564543792548,0.0,-0.0049503550666704045
0.698932127,0.0,2.5,-4.605674738445692,0.0,-0.005899906355120402
0.855726851,0.0,2.5,-3.7620149064659176,0.0,-0.007114295150816031
1.047696071,0.0,2.5,-3.0728135351827675,0.0,-0.008654607322890574
1.282730647,0.0,2.5,-2.509623819526396,0.0,-0.010561564861027363
1.570491632,0.0,2.5,-2.0491397990893407,0.0,-0.012827668866925518
1.922807389,0.0,2.5,-1.6722585594556751,0.0,-0.015363805227422395
2.354159794,0.0,2.5,-1.3633344761244315,0.0,-0.01797188435408994
2.882279507,0.0,2.5,-1.1096020903884933,0.0,-0.02034256677127041
3.528874795,0.0,2.5,-0.9007269871906369,0.0,-0.02209743782548552
4.320523837,0.0,2.5,-0.7284339225142521,0.0,-0.022880362075703032
5.289767224,0.0,2.5,-0.5861645578993269,0.0,-0.022473687100090387
6.476445528,0.0,2.5,-0.4687412308171515,0.0,-0.020887672485191657
7.929336944,0.0,2.5,-0.37204839903163855,0.0,-0.018370063119992838
9.70816231,0.0,2.5,-0.29276262000367453,0.0,-0.015321240743313327
11.88603992,0.0,2.5,-0.22815349714094263,0.0,-0.01215809572759131
14.55249103,0.0,2.5,-0.1759452011855761,0.0,-0.009203512241537383
17.81711963,0.0,2.5,-0.13421408098584015,0.0,-0.00664983500960976
21.81411768,0.0,2.5,-0.10129888580119596,0.0,-0.004581725697266911
26.70778107,0.0,2.5,-0.07571938935888044,0.0,-0.003011935909425783
32.69926292,0.0,2.5,-0.05611574042775079,0.0,-0.0019036355669875915
40.03484202,0.0,2.5,-0.04122628608920051,0.0,-0.001182691581628799
49.016046,0.0,2.5,-0.029912786267697986,0.0,-0.0007512975979843845
60.01204561,0.0,2.5,-0.02122248810684291,0.0,-0.0005069401430189851
73.47482941,0.0,2.5,-0.01445513422827272,0.0,-0.00036235888912159543
89.95778268,0.0,2.5,-0.009192113427176234,0.0,-0.00025915815416422804
110.1384342,0.0,2.5,-0.005252671943335717,0.0,-0.00017069059059195176
134.846306,0.0,2.5,-0.0025678786371423636,0.0,-9.499663460404066e-5
165.0970106,0.0,2.5,-0.0010119420024117202,0.0,-4.093330326861603e-5
202.1339977,0.0,2.5,-0.0003008286508205735,0.0,-1.25305122133442e-5
247.4796659,0.0,2.5,-6.317621648207147e-5,0.0,-2.5373146249460294e-6
302.9979407,0.0,2.5,-8.868542562221856e-6,0.0,-3.2435840571819724e-7
370.9708906,0.0,2.5,-8.008245335700807e-7,0.0,-2.5568306937061035e-8
454.1925313,0.0,2.5,-3.2608090417311645e-8,0.0,-1.1762481501202414e-9
0.057038782,0.0,3.5,-52.26383677041092,0.0,61.991815477366565
0.071054976,0.0,3.5,-45.46814918129514,0.0,0.005037504712406017
0.088515382,0.0,3.5,-36.499168918831025,0.0,0.008120262764598313
0.11026635,0.0,3.5,-29.30054892299313,0.0,0.01092619483617848
0.137362204,0.0,3.5,-23.45741918765985,0.0,0.013134998371675767
0.169486032,0.0,3.5,-18.96388243377762,0.0,0.014106205000991327
0.207507629,0.0,3.5,-15.515719088703543,0.0,0.014755345273301534
0.25405879,0.0,3.5,-12.673460144077795,0.0,0.015029585268898336
0.31105299,0.0,3.5,-10.353599386092261,0.0,0.014827865166201508
0.380832967,0.0,3.5,-8.458405596560214,0.0,0.014035620647763262
0.466267014,0.0,3.5,-6.910940676201357,0.0,0.01253155087390757
0.570866881,0.0,3.5,-5.647399553412496,0.0,0.010199935888358344
0.698932127,0.0,3.5,-4.615550122514146,0.0,0.00695053980868991
0.855726851,0.0,3.5,-3.772782009113029,0.0,0.0027463753094467626
1.047696071,0.0,3.5,-3.0841374926045697,0.0,-0.0023624411996570117
1.282730647,0.0,3.5,-2.520976759371653,0.0,-0.008204405042167313
1.570491632,0.0,3.5,-2.059840608023096,0.0,-0.014462438431967185
1.922807389,0.0,3.5,-1.681571638672531,0.0,-0.020674382496106727
2.354159794,0.0,3.5,-1.3706186937687863,0.0,-0.026272525203067144
2.882279507,0.0,3.5,-1.1144709321696586,0.0,-0.030668165080935894
3.528874795,0.0,3.5,-0.9031584345566824,0.0,-0.0333695305871372
4.320523837,0.0,3.5,-0.7287757214529464,0.0,-0.034100651200539206
5.289767224,0.0,3.5,-0.585024096442979,0.0,-0.03287796827350065
6.476445528,0.0,3.5,-0.46680537062528676,0.0,-0.030011101390971826
7.929336944,0.0,3.5,-0.369909878183576,0.0,-0.0260204276733141
9.70816231,0.0,3.5,-0.29081710179895753,0.0,-0.02149917851284551
11.88603992,0.0,3.5,-0.22658763089970774,0.0,-0.016973989582103898
14.55249103,0.0,3.5,-0.1747904861715588,0.0,-0.012821096245310882
17.81711963,0.0,3.5,-0.13341929183794687,0.0,-0.009257677550738953
21.81411768,0.0,3.5,-0.10078506021946038,0.0,-0.006378640889039135
26.70778107,0.0,3.5,-0.07540836272193902,0.0,-0.004194568734202401
32.69926292,0.0,3.5,-0.05594090252718499,0.0,-0.0026526611558973455
40.03484202,0.0,3.5,-0.04113564113319047,0.0,-0.0016495411546905273
49.016046,0.0,3.5,-0.029869153101157765,0.0,-0.0010491063723134715
60.01204561,0.0,3.5,-0.021202047614523864,0.0,-0.0007087298867650045
73.47482941,0.0,3.5,-0.014444672889374946,0.0,-0.0005070159092719862
89.95778268,0.0,3.5,-0.009185615246123038,0.0,-0.00036275100729417435
110.1384342,0.0,3.5,-0.005248123969704471,0.0,-0.00023893612333032363
134.846306,0.0,3.5,-0.0025648910001970005,0.0,-0.00013296622129185448
165.0970106,0.0,3.5,-0.0010103479061255622,0.0,-5.7284422490133816e-5
202.1339977,0.0,3.5,-0.0003002032990619873,0.0,-1.7532234612549956e-5
247.4796659,0.0,3.5,-6.30091817810309e-5,0.0,-3.5493156870460323e-6
302.9979407,0.0,3.5,-8.839850865293385e-6,0.0,-4.536262469429736e-7
370.9708906,0.0,3.5,-7.977640044399312e-7,0.0,-3.575054918590885e-8
454.1925313,0.0,3.5,-3.246348204548402e-8,0.0,-1.6402168018353034e-9
0.057038782,0.0,4.5,-51.774942199573715,0.0,61.37557476286233
0.071054976,0.0,4.5,-45.04908611732082,0.0,0.4560656951019512
0.088515382,0.0,4.5,-36.18083047421545,0.0,0.7460057845689416
0.11026635,0.0,4.5,-29.07838937931877,0.0,1.0362458744891196
0.137362204,0.0,4.5,-23.33557736012717,0.0,1.3271080861160656
0.169486032,0.0,4.5,-18.91005655697921,0.0,0.27553392436727264
0.207507629,0.0,4.5,-15.48623246435922,0.0,0.2436193139566376
0.25405879,0.0,4.5,-12.664514314693564,0.0,0.2121346183540205
0.31105299,0.0,4.5,-10.361558912187522,0.0,0.18123313991912285
0.380832967,0.0,4.5,-8.479855491977231,0.0,0.15107585620477684
0.466267014,0.0,4.5,-6.942565045664368,0.0,0.12186964198445266
0.570866881,0.0,4.5,-5.685917468042209,0.0,0.09386387234003311
0.698932127,0.0,4.5,-4.657715636199336,0.0,0.06734938682413316
0.855726851,0.0,4.5,-3.8154609883133634,0.0,0.042662234631373155
1.047696071,0.0,4.5,-3.1244591783012052,0.0,0.020178866366086234
1.282730647,0.0,4.5,-2.556540414205312,0.0,0.00030465487138969604
1.570491632,0.0,4.5,-2.088933957760316,0.0,-0.01655173772963904
1.922807389,0.0,4.5,-1.7033377711657838,0.0,-0.030023802762968153
2.354159794,0.0,4.5,-1.3851052550373972,0.0,-0.03985170564063357
2.882279507,0.0,4.5,-1.1225211882835473,0.0,-0.04595525780185087
3.528874795,0.0,4.5,-0.9061565695012191,0.0,-0.04849063043497844
4.320523837,0.0,4.5,-0.7283163519505359,0.0,-0.047867151638285595
5.289767224,0.0,4.5,-0.582603626753913,0.0,-0.044711689965021735
6.476445528,0.0,4.5,-0.4636120102470013,0.0,-0.03978624469860007
7.929336944,0.0,4.5,-0.36673930662223264,0.0,-0.03387600049121712
9.70816231,0.0,4.5,-0.28809633022082803,0.0,-0.02767804161755576
11.88603992,0.0,4.5,-0.2244657601890467,0.0,-0.021725685452115374
14.55249103,0.0,4.5,-0.1732492248341037,0.0,-0.01637087497982451
17.81711963,0.0,4.5,-0.13236481811836426,0.0,-0.011812985547767534
21.81411768,0.0,4.5,-0.1001046463428776,0.0,-0.00813994252995293
26.70778107,0.0,4.5,-0.07499667610706426,0.0,-0.005355220210219933
32.69926292,0.0,4.5,-0.0557094799028661,0.0,-0.0033893539646867414
40.03484202,0.0,4.5,-0.0410156352761899,0.0,-0.002110212559532485
49.016046,0.0,4.5,-0.029811356407951944,0.0,-0.001344226652732615
60.01204561,0.0,4.5,-0.0211749396511148,0.0,-0.0009095416097841646
73.47482941,0.0,4.5,-0.014430770380990138,0.0,-0.0006513890093567826
89.95778268,0.0,4.5,-0.009176961789795152,0.0,-0.0004662740971309002
110.1384342,0.0,4.5,-0.005242061484792411,0.0,-0.00030715105646701436
134.846306,0.0,4.5,-0.0025609076683839028,0.0,-0.0001709067411523075
165.0970106,0.0,4.5,-0.0010082228006395016,0.0,-7.361333693703155e-5
202.1339977,0.0,4.5,-0.0002993698288681854,0.0,-2.2523476655869876e-5
247.4796659,0.0,4.5,-6.278661760749613e-5,0.0,-4.558393656049574e-6
302.9979407,0.0,4.5,-8.801631437734827e-6,0.0,-5.824190587412267e-7
370.9708906,0.0,4.5,-7.936882519723736e-7,0.0,-4.5887733387143335e-8
454.1925313,0.0,4.5,-3.2270959419081953e-8,0.0,-2.1020989732769163e-9
0.057038782,0.0,5.5,-8.905214485386024,0.0,10.529604854343457
0.071054976,0.0,5.5,-7.73949924418357,0.0,0.30660006834513615
0.088515382,0.0,5.5,-6.192905060625176,0.0,0.5014494211493354
0.11026635,0.0,5.5,-4.936701743876306,0.0,0.6963385645187847
0.137362204,0.0,5.5,-3.894696935922275,0.0,0.8912962694902249
0.169486032,0.0,5.5,-3.104870782401259,0.0,0.17627671807600473
0.207507629,0.0,5.5,-2.523727712377782,0.0,0.1551329379754415
0.25405879,0.0,5.5,-2.043899330080613,0.0,0.13404715572944875
0.31105299,0.0,5.5,-1.6512823086141672,0.0,0.11309840520472882
0.380832967,0.0,5.5,-1.3302073713143605,0.0,0.09238814803123965
0.466267014,0.0,5.5,-1.0679342333769328,0.0,0.0720765997407956
0.570866881,0.0,5.5,-0.8540971842555847,0.0,0.052391555394818635
0.698932127,0.0,5.5,-0.6802379681182396,0.0,0.03363471506148519
0.855726851,0.0,5.5,-0.5394184098350499,0.0,0.016181497658598294
1.047696071,0.0,5.5,-0.42590379730727745,0.0,0.00045967155432574783
1.282730647,0.0,5.5,-0.33491477984951434,0.0,-0.01309376709380016
1.570491632,0.0,5.5,-0.26243942006840293,0.0,-0.024095615844722605
1.922807389,0.0,5.5,-0.2050945407370553,0.0,-0.03228604443201207
2.354159794,0.0,5.5,-0.16002181694164652,0.0,-0.037583158340443935
2.882279507,0.0,5.5,-0.12480837392734645,0.0,-0.04010521881635587
3.528874795,0.0,5.5,-0.09742604872872392,0.0,-0.04015542752590151
4.320523837,0.0,5.5,-0.07618779997569278,0.0,-0.03818021321029727
5.289767224,0.0,5.5,-0.05971182420725342,0.0,-0.03471345420007909
6.476445528,0.0,5.5,-0.04688630577944782,0.0,-0.03031300187115074
7.929336944,0.0,5.5,-0.036835359503647636,0.0,-0.025494784189498444
9.70816231,0.0,5.5,-0.028889891700920933,0.0,-0.020679629142199757
11.88603992,0.0,5.5,-0.022559382499502918,0.0,-0.016170254700222837
14.55249103,0.0,5.5,-0.01749688677213342,0.0,-0.012161201744784146
17.81711963,0.0,5.5,-0.013457459748902235,0.0,-0.008764654699582252
21.81411768,0.0,5.5,-0.0102589076557014,0.0,-0.006031631761315502
26.70778107,0.0,5.5,-0.007753164207622983,0.0,-0.003960572846317158
32.69926292,0.0,5.5,-0.005810237287149798,0.0,-0.002499003642938766
40.03484202,0.0,5.5,-0.004312248576698634,0.0,-0.001548603534058998
49.016046,0.0,5.5,-0.003154417745655081,0.0,-0.000980362344103788
60.01204561,0.0,5.5,-0.0022501150236755463,0.0,-0.0006591205830925747
73.47482941,0.0,5.5,-0.0015365745787182265,0.0,-0.0004698248932562472
89.95778268,0.0,5.5,-0.0009772675569528972,0.0,-0.0003354370702540963
110.1384342,0.0,5.5,-0.0005574557252504669,0.0,-0.00022068018247675816
134.846306,0.0,5.5,-0.00027162680306025996,0.0,-0.00012269170247927838
165.0970106,0.0,5.5,-0.000106553691326853,0.0,-5.28049835896086e-5
202.1339977,0.0,5.5,-3.149890275579336e-5,0.0,-1.6142821451229794e-5
247.4796659,0.0,5.5,-6.573263475935839e-6,0.0,-3.264007654362835e-6
302.9979407,0.0,5.5,-9.166176287938639e-7,0.0,-4.1664051455674217e-7
370.9708906,0.0,5.5,-8.222215709673837e-8,0.0,-3.279573220196429e-8
454.1925313,0.0,5.5,-3.324638898012529e-9,0.0,-1.4987310998032993e-9
0.057038782,0.0,6.5,-8.478715252885852,0.0,9.941076141632047
0.071054976,0.0,6.5,-7.374334240094294,0.0,-0.005263977828280481
0.088515382,0.0,6.5,-5.9167264000340225,0.0,-0.008731608397079628
0.11026635,0.0,6.5,-4.746356089635181,0.0,-0.01248604539114857
0.137362204,0.0,6.5,-3.7949716372661455,0.0,-0.01685933588959246
0.169486032,0.0,6.5,-3.0669297511658784,0.0,-0.004912521471207508
0.207507629,0.0,6.5,-2.5074948812014406,0.0,-0.009879040087460147
0.25405879,0.0,6.5,-2.045243604432364,0.0,-0.01460559842465895
0.31105299,0.0,6.5,-1.666150579052701,0.0,-0.019037043869616847
0.380832967,0.0,6.5,-1.3547316930210926,0.0,-0.023114909658492142
0.466267014,0.0,6.5,-1.0984120991941506,0.0,-0.026781655636381494
0.570866881,0.0,6.5,-0.8870538947249852,0.0,-0.029986123489132464
0.698932127,0.0,6.5,-0.7125667504435014,0.0,-0.03268896160118072
0.855726851,0.0,6.5,-0.5685725425485361,0.0,-0.03486575465298075
1.047696071,0.0,6.5,-0.4500889635903386,0.0,-0.0365050190705891
1.282730647,0.0,6.5,-0.3532119239335961,0.0,-0.037599174855047025
1.570491632,0.0,6.5,-0.2747957595142257,0.0,-0.03813007584567212
1.922807389,0.0,6.5,-0.21216230756326,0.0,-0.03805626585779552
2.354159794,0.0,6.5,-0.16288793489659223,0.0,-0.03731343744853125
2.882279507,0.0,6.5,-0.12470456465471223,0.0,-0.035837125216130576
3.528874795,0.0,6.5,-0.0955024421894147,0.0,-0.033604174332874076
4.320523837,0.0,6.5,-0.07338318828186492,0.0,-0.030672843389498303
5.289767224,0.0,6.5,-0.05670576845501101,0.0,-0.02719569756730618
6.476445528,0.0,6.5,-0.04410503871594499,0.0,-0.023393983636657383
7.929336944,0.0,6.5,-0.03449210070860646,0.0,-0.01950787932656137
9.70816231,0.0,6.5,-0.02704484916539791,0.0,-0.015750532330412934
11.88603992,0.0,6.5,-0.021182229542799854,0.0,-0.012284950171724868
14.55249103,0.0,6.5,-0.016516327546618637,0.0,-0.009223219154507844
17.81711963,0.0,6.5,-0.012791723777256124,0.0,-0.006635121356898421
21.81411768,0.0,6.5,-0.009830399213029528,0.0,-0.004554198814482388
26.70778107,0.0,6.5,-0.007494123626807983,0.0,-0.0029779464931956293
32.69926292,0.0,6.5,-0.005664742985625676,0.0,-0.001866253055864204
40.03484202,0.0,6.5,-0.00423693234935765,0.0,-0.001144367129001268
49.016046,0.0,6.5,-0.00311829685478689,0.0,-0.0007142332313242649
60.01204561,0.0,6.5,-0.0022333382146572725,0.0,-0.0004731179697560276
73.47482941,0.0,6.5,-0.0015281197267351789,0.0,-0.000333524712811439
89.95778268,0.0,6.5,-0.0009721010599641808,0.0,-0.00023669339253741276
110.1384342,0.0,6.5,-0.0005538741816129853,0.0,-0.00015528262182267586
134.846306,0.0,6.5,-0.0002692839065924161,0.0,-8.619880502684803e-5
165.0970106,0.0,6.5,-0.00010530662373700646,0.0,-3.70498437896113e-5
202.1339977,0.0,6.5,-3.101074182849821e-5,0.0,-1.1310280610194252e-5
247.4796659,0.0,6.5,-6.443166907845213e-6,0.0,-2.2833831760811025e-6
302.9979407,0.0,6.5,-8.943229228027365e-7,0.0,-2.9100804085740677e-7
370.9708906,0.0,6.5,-7.984950716968947e-8,0.0,-2.2871025073240002e-8
454.1925313,0.0,6.5,-3.212809261667466e-9,0.0,-1.0438246848606884e-9
0.057038782,0.0,7.5,-9.406176308892515,0.0,-0.0035557552246384535
0.071054976,0.0,7.5,-8.181901538551752,0.0,-0.009756759957980707
0.088515382,0.0,7.5,-6.566958635217554,0.0,-0.01596944684943265
0.11026635,0.0,7.5,-5.271939131369191,0.0,-0.0222117571842715
0.137362204,0.0,7.5,-4.221771877636926,0.0,-0.028517690567659678
0.169486032,0.0,7.5,-3.4045454725322677,0.0,-0.2228212420077725
0.207507629,0.0,7.5,-2.758819790664616,0.0,-0.20389364145359254
0.25405879,0.0,7.5,-2.225585142238844,0.0,-0.1853630347529992
0.31105299,0.0,7.5,-1.7894216593536458,0.0,-0.16735029583415062
0.380832967,0.0,7.5,-1.4331305602210536,0.0,-0.15000135420696378
0.466267014,0.0,7.5,-1.1427275986574967,0.0,-0.13348560910301524
0.570866881,0.0,7.5,-0.9067990139242481,0.0,-0.11798937465721905
0.698932127,0.0,7.5,-0.715954590376485,0.0,-0.10370248667749302
0.855726851,0.0,7.5,-0.5623796449215228,0.0,-0.09079652433263863
1.047696071,0.0,7.5,-0.4394900093323437,0.0,-0.07939531008223011
1.282730647,0.0,7.5,-0.3416984524194839,0.0,-0.06954178210356653
1.570491632,0.0,7.5,-0.26428205758110257,0.0,-0.06117051703339363
1.922807389,0.0,7.5,-0.20331550155443875,0.0,-0.05409888592593279
2.354159794,0.0,7.5,-0.15561256255954284,0.0,-0.04804912608033334
2.882279507,0.0,7.5,-0.11862592481297621,0.0,-0.04270295765013925
3.528874795,0.0,7.5,-0.09029498946304726,0.0,-0.03777367804390659
4.320523837,0.0,7.5,-0.068885867279787,0.0,-0.03306592553152266
5.289767224,0.0,7.5,-0.05288196887529116,0.0,-0.028497118204747308
6.476445528,0.0,7.5,-0.0409545631184201,0.0,-0.024077414515132296
7.929336944,0.0,7.5,-0.03199162991575809,0.0,-0.019869482844702375
9.70816231,0.0,7.5,-0.02513381786792231,0.0,-0.01595341193415703
11.88603992,0.0,7.5,-0.019775193693775343,0.0,-0.012407165259955926
14.55249103,0.0,7.5,-0.01552002429474791,0.0,-0.009298063544363728
