cellIndex,x,y,z,vol,b,h0,material
410,0.269170018,0,7.375,0.039660295,0,20,3
411,0.30236515,0,7.375,0.050045616,0,20,3
412,0.33965404,0,7.375,0.063150405,0,20,3
413,0.381541546,0,7.375,0.079686773,0,20,3
414,0.428594788,0,7.375,0.100553303,0,20,3
415,0.481450826,0,7.375,0.126883878,0,20,3
416,0.540825284,0,7.375,0.160109295,0,20,3
417,0.607522039,0,7.375,0.202035016,0,20,3
418,0.682444107,0,7.375,0.254939275,0,20,3
419,0.766605866,0,7.375,0.321696879,0,20,3
420,0.861146793,0,7.375,0.405935421,0,20,3
421,0.967346889,0,7.375,0.512232405,0,20,3
422,1.086644009,0,7.375,0.646363986,0,20,3
423,1.22065333,0,7.375,0.815618844,0,20,3
424,1.371189222,0,7.375,1.029194253,0,20,3
425,1.540289807,0,7.375,1.298695852,0,20,3
426,1.730244557,0,7.375,1.6387683,0,20,3
427,1.943625294,0,7.375,2.067891059,0,20,3
428,2.183321004,0,7.375,2.609382566,0,20,3
429,2.452576956,0,7.375,3.292667352,0,20,3
430,2.755038637,0,7.375,4.154874961,0,20,3
431,3.094801113,0,7.375,5.242857568,0,20,3
432,3.476464467,0,7.375,6.615735909,0,20,3
433,3.905196086,0,7.375,8.348111894,0,20,3
434,4.386800617,0,7.375,10.53412245,0,20,3
435,4.927798561,0,7.375,13.29255492,0,20,3
436,5.535514553,0,7.375,16.77330193,0,20,3
437,6.218176532,0,7.375,21.16550649,0,20,3
438,6.98502714,0,7.375,26.70784004,0,20,3
439,7.846448857,0,7.375,33.70147179,0,20,3
440,8.814104575,0,7.375,42.52643415,0,20,3
441,9.901095498,0,7.375,53.66227364,0,20,3
442,11.12213853,0,7.375,67.71410936,0,20,3
443,12.4937655,0,7.375,85.44551497,0,20,3
444,14.03454705,0,7.375,107.8200112,0,20,3
445,15.765344,0,7.375,136.0534233,0,20,3
446,17.7095898,0,7.375,171.6799486,0,20,3
447,19.89360784,0,7.375,216.6355248,0,20,3
448,22.34696779,0,7.375,273.3630281,0,20,3
449,25.10288598,0,7.375,344.9450186,0,20,3
450,28.19867512,0,7.375,435.271246,0,20,3
451,31.67624946,0,7.375,549.2500178,0,20,3
452,35.58269229,0,7.375,693.0749155,0,20,3
453,39.97089341,0,7.375,874.5613526,0,20,3
454,44.90026518,0,7.375,1103.571262,0,20,3
455,50.43754697,0,7.375,1392.548993,0,20,3
456,56.65770867,0,7.375,1757.197532,0,20,3
457,63.6449658,0,7.375,2217.331801,0,20,3
458,71.49391967,0,7.375,2797.955395,0,20,3
459,80.31083817,0,7.375,3530.619274,0,20,3
460,90.21509463,0,7.375,4455.136232,0,20,3
461,101.3407839,0,7.375,5621.74432,0,20,3
462,113.8385381,0,7.375,7093.836765,0,20,3
463,127.8775657,0,7.375,8951.406749,0,20,3
464,143.6479429,0,7.375,11295.39422,0,20,3
465,161.3631865,0,7.375,14253.17094,0,20,3
466,181.2631455,0,7.375,17985.46186,0,20,3
467,203.6172476,0,7.375,22695.07884,0,20,3
468,228.7281477,0,7.375,28637.94145,0,20,3
469,256.9358254,0,7.375,36136.98353,0,20,3
470,288.6221876,0,7.375,45599.70141,0,20,3
471,324.2162398,0,7.375,57540.29709,0,20,3
472,364.199894,0,7.375,72607.61993,0,20,3
473,409.1144937,0,7.375,91620.42497,0,20,3
474,459.5681431,0,7.375,115611.8639,0,20,3
475,516.2439399,0,7.375,145885.6262,0,20,3
476,579.9092246,0,7.375,184086.7816,0,20,3
477,651.4259689,0,7.375,232291.1724,0,20,3
478,731.7624466,0,7.375,293118.2148,0,20,3
479,822.0063426,0,7.375,369873.2369,0,20,3
480,923.37948,0,7.375,466727.0898,0,20,3
481,1037.254361,0,7.375,588942.7908,0,20,3
482,1165.172752,0,7.375,743161.5143,0,20,3
483,1308.866555,0,7.375,937763.472,0,20,3
484,1470.281258,0,7.375,1183323.292,0,20,3
485,1651.602272,0,7.375,1493184.641,0,20,3
486,1855.284525,0,7.375,1884185.317,0,20,3
487,2084.085695,0,7.375,2377572.211,0,20,3
488,2341.103548,0,7.375,3000155.859,0,20,3
489,2629.817879,0,7.375,3785767.321,0,20,3
490,2954.137626,0,7.375,4777096.552,0,20,3
491,3318.453792,0,7.375,6028012.165,0,20,3
492,3727.698897,0,7.375,7606488.641,0,20,3
493,4187.413759,0,7.375,9598300.048,0,20,3
494,4703.822511,0,7.375,12111680.98,0,20,3
495,5283.916873,0,7.375,15283208.01,0,20,3
496,5935.550812,0,7.375,19285221.22,0,20,3
497,6667.546876,0,7.375,24335189.14,0,20,3
498,7489.815647,0,7.375,30707525.92,0,20,3
499,8413.489919,0,7.375,38748502.95,0,20,3
500,9451.075427,0,7.375,48895065.15,0,20,3
501,0,0,8.125,0.023561945,0.75,20,1
502,0.106166202,0,8.125,0.006169857,0,20,3
503,0.119259046,0,8.125,0.007785477,0,20,3
504,0.133966552,0,8.125,0.009824158,0,20,3
505,0.150487848,0,8.125,0.012396681,0,20,3
506,0.169046616,0,8.125,0.015642838,0,20,3
507,0.189894127,0,8.125,0.019739022,0,20,3
508,0.213312636,0,8.125,0.024907821,0,20,3
509,0.239619211,0,8.125,0.031430105,0,20,3
510,0.269170018,0,8.125,0.039660295,0,20,3
511,0.30236515,0,8.125,0.050045616,0,20,3
512,0.33965404,0,8.125,0.063150405,0,20,3
513,0.381541546,0,8.125,0.079686773,0,20,3
514,0.428594788,0,8.125,0.100553303,0,20,3
515,0.481450826,0,8.125,0.126883878,0,20,3
516,0.540825284,0,8.125,0.160109295,0,20,3
517,0.607522039,0,8.125,0.202035016,0,20,3
518,0.682444107,0,8.125,0.254939275,0,20,3
519,0.766605866,0,8.125,0.321696879,0,20,3
520,0.861146793,0,8.125,0.405935421,0,20,3
521,0.967346889,0,8.125,0.512232405,0,20,3
522,1.086644009,0,8.125,0.646363986,0,20,3
523,1.22065333,0,8.125,0.815618844,0,20,3
524,1.371189222,0,8.125,1.029194253,0,20,3
525,1.540289807,0,8.125,1.298695852,0,20,3
526,1.730244557,0,8.125,1.6387683,0,20,3
527,1.943625294,0,8.125,2.067891059,0,20,3
528,2.183321004,0,8.125,2.609382566,0,20,3
529,2.452576956,0,8.125,3.292667352,0,20,3
530,2.755038637,0,8.125,4.154874961,0,20,3
531,3.094801113,0,8.125,5.242857568,0,20,3
532,3.476464467,0,8.125,6.615735909,0,20,3
533,3.905196086,0,8.125,8.348111894,0,20,3
534,4.386800617,0,8.125,10.53412245,0,20,3
535,4.927798561,0,8.125,13.29255492,0,20,3
536,5.535514553,0,8.125,16.77330193,0,20,3
537,6.218176532,0,8.125,21.16550649,0,20,3
538,6.98502714,0,8.125,26.70784004,0,20,3
539,7.846448857,0,8.125,33.70147179,0,20,3
540,8.814104575,0,8.125,42.52643415,0,20,3
541,9.901095498,0,8.125,53.66227364,0,20,3
542,11.12213853,0,8.125,67.71410936,0,20,3
543,12.4937655,0,8.125,85.44551497,0,20,3
544,14.03454705,0,8.125,107.8200112,0,20,3
545,15.765344,0,8.125,136.0534233,0,20,3
546,17.7095898,0,8.125,171.6799486,0,20,3
547,19.89360784,0,8.125,216.6355248,0,20,3
548,22.34696779,0,8.125,273.3630281,0,20,3
549,25.10288598,0,8.125,344.9450186,0,20,3
550,28.19867512,0,8.125,435.271246,0,20,3
551,31.67624946,0,8.125,549.2500178,0,20,3
552,35.58269229,0,8.125,693.0749155,0,20,3
553,39.97089341,0,8.125,874.5613526,0,20,3
554,44.90026518,0,8.125,1103.571262,0,20,3
555,50.43754697,0,8.125,1392.548993,0,20,3
556,56.65770867,0,8.125,1757.197532,0,20,3
557,63.6449658,0,8.125,2217.331801,0,20,3
558,71.49391967,0,8.125,2797.955395,0,20,3
559,80.31083817,0,8.125,3530.619274,0,20,3
560,90.21509463,0,8.125,4455.136232,0,20,3
561,101.3407839,0,8.125,5621.74432,0,20,3
562,113.8385381,0,8.125,7093.836765,0,20,3
563,127.8775657,0,8.125,8951.406749,0,20,3
564,143.6479429,0,8.125,11295.39422,0,20,3
565,161.3631865,0,8.125,14253.17094,0,20,3
566,181.2631455,0,8.125,17985.46186,0,20,3
567,203.6172476,0,8.125,22695.07884,0,20,3
568,228.7281477,0,8.125,28637.94145,0,20,3
569,256.9358254,0,8.125,36136.98353,0,20,3
570,288.6221876,0,8.125,45599.70141,0,20,3
571,324.2162398,0,8.125,57540.29709,0,20,3
572,364.199894,0,8.125,72607.61993,0,20,3
573,409.1144937,0,8.125,91620.42497,0,20,3
574,459.5681431,0,8.125,115611.8639,0,20,3
575,516.2439399,0,8.125,145885.6262,0,20,3
576,579.9092246,0,8.125,184086.7816,0,20,3
577,651.4259689,0,8.125,232291.1724,0,20,3
578,731.7624466,0,8.125,293118.2148,0,20,3
579,822.0063426,0,8.125,369873.2369,0,20,3
580,923.37948,0,8.125,466727.0898,0,20,3
581,1037.254361,0,8.125,588942.7908,0,20,3
582,1165.172752,0,8.125,743161.5143,0,20,3
583,1308.866555,0,8.125,937763.472,0,20,3
584,1470.281258,0,8.125,1183323.292,0,20,3
585,1651.602272,0,8.125,1493184.641,0,20,3
586,1855.284525,0,8.125,1884185.317,0,20,3
587,2084.085695,0,8.125,2377572.211,0,20,3
588,2341.103548,0,8.125,3000155.859,0,20,3
589,2629.817879,0,8.125,3785767.321,0,20,3
590,2954.137626,0,8.125,4777096.552,0,20,3
591,3318.453792,0,8.125,6028012.165,0,20,3
592,3727.698897,0,8.125,7606488.641,0,20,3
593,4187.413759,0,8.125,9598300.048,0,20,3
594,4703.822511,0,8.125,12111680.98,0,20,3
595,5283.916873,0,8.125,15283208.01,0,20,3
596,5935.550812,0,8.125,19285221.22,0,20,3
597,6667.546876,0,8.125,24335189.14,0,20,3
598,7489.815647,0,8.125,30707525.92,0,20,3
599,8413.489919,0,8.125,38748502.95,0,20,3
600,9451.075427,0,8.125,48895065.15,0,20,3
601,0,0,8.875,0.023561945,0.75,20,1
602,0.106166202,0,8.875,0.006169857,0,20,3
603,0.119259046,0,8.875,0.007785477,0,20,3
604,0.133966552,0,8.875,0.009824158,0,20,3
605,0.150487848,0,8.875,0.012396681,0,20,3
606,0.169046616,0,8.875,0.015642838,0,20,3
607,0.189894127,0,8.875,0.019739022,0,20,3
608,0.213312636,0,8.875,0.024907821,0,20,3
609,0.239619211,0,8.875,0.031430105,0,20,3
610,0.269170018,0,8.875,0.039660295,0,20,3
611,0.30236515,0,8.875,0.050045616,0,20,3
612,0.33965404,0,8.875,0.063150405,0,20,3
613,0.381541546,0,8.875,0.079686773,0,20,3
614,0.428594788,0,8.875,0.100553303,0,20,3
615,0.481450826,0,8.875,0.126883878,0,20,3
616,0.540825284,0,8.875,0.160109295,0,20,3
617,0.607522039,0,8.875,0.202035016,0,20,3
618,0.682444107,0,8.875,0.254939275,0,20,3
619,0.766605866,0,8.875,0.321696879,0,20,3
620,0.861146793,0,8.875,0.405935421,0,20,3
621,0.967346889,0,8.875,0.512232405,0,20,3
622,1.086644009,0,8.875,0.646363986,0,20,3
623,1.22065333,0,8.875,0.815618844,0,20,3
624,1.371189222,0,8.875,1.029194253,0,20,3
625,1.540289807,0,8.875,1.298695852,0,20,3
626,1.730244557,0,8.875,1.6387683,0,20,3
627,1.943625294,0,8.875,2.067891059,0,20,3
628,2.183321004,0,8.875,2.609382566,0,20,3
629,2.452576956,0,8.875,3.292667352,0,20,3
630,2.755038637,0,8.875,4.154874961,0,20,3
631,3.094801113,0,8.875,5.242857568,0,20,3
632,3.476464467,0,8.875,6.615735909,0,20,3
633,3.905196086,0,8.875,8.348111894,0,20,3
634,4.386800617,0,8.875,10.53412245,0,20,3
635,4.927798561,0,8.875,13.29255492,0,20,3
636,5.535514553,0,8.875,16.77330193,0,20,3
637,6.218176532,0,8.875,21.16550649,0,20,3
638,6.98502714,0,8.875,26.70784004,0,20,3
639,7.846448857,0,8.875,33.70147179,0,20,3
640,8.814104575,0,8.875,42.52643415,0,20,3
641,9.901095498,0,8.875,53.66227364,0,20,3
642,11.12213853,0,8.875,67.71410936,0,20,3
643,12.4937655,0,8.875,85.44551497,0,20,3
644,14.03454705,0,8.875,107.8200112,0,20,3
645,15.765344,0,8.875,136.0534233,0,20,3
646,17.7095898,0,8.875,171.6799486,0,20,3
647,19.89360784,0,8.875,216.6355248,0,20,3
648,22.34696779,0,8.875,273.3630281,0,20,3
649,25.10288598,0,8.875,344.9450186,0,20,3
650,28.19867512,0,8.875,435.271246,0,20,3
651,31.67624946,0,8.875,549.2500178,0,20,3
652,35.58269229,0,8.875,693.0749155,0,20,3
653,39.97089341,0,8.875,874.5613526,0,20,3
654,44.90026518,0,8.875,1103.571262,0,20,3
655,50.43754697,0,8.875,1392.548993,0,20,3
656,56.65770867,0,8.875,1757.197532,0,20,3
657,63.6449658,0,8.875,2217.331801,0,20,3
658,71.49391967,0,8.875,2797.955395,0,20,3
659,80.31083817,0,8.875,3530.619274,0,20,3
660,90.21509463,0,8.875,4455.136232,0,20,3
661,101.3407839,0,8.875,5621.74432,0,20,3
662,113.8385381,0,8.875,7093.836765,0,20,3
663,127.8775657,0,8.875,8951.406749,0,20,3
664,143.6479429,0,8.875,11295.39422,0,20,3
665,161.3631865,0,8.875,14253.17094,0,20,3
666,181.2631455,0,8.875,17985.46186,0,20,3
667,203.6172476,0,8.875,22695.07884,0,20,3
668,228.7281477,0,8.875,28637.94145,0,20,3
669,256.9358254,0,8.875,36136.98353,0,20,3
670,288.6221876,0,8.875,45599.70141,0,20,3
671,324.2162398,0,8.875,57540.29709,0,20,3
672,364.199894,0,8.875,72607.61993,0,20,3
673,409.1144937,0,8.875,91620.42497,0,20,3
674,459.5681431,0,8.875,115611.8639,0,20,3
675,516.2439399,0,8.875,145885.6262,0,20,3
676,579.9092246,0,8.875,184086.7816,0,20,3
677,651.4259689,0,8.875,232291.1724,0,20,3
678,731.7624466,0,8.875,293118.2148,0,20,3
679,822.0063426,0,8.875,369873.2369,0,20,3
680,923.37948,0,8.875,466727.0898,0,20,3
681,1037.254361,0,8.875,588942.7908,0,20,3
682,1165.172752,0,8.875,743161.5143,0,20,3
683,1308.866555,0,8.875,937763.472,0,20,3
684,1470.281258,0,8.875,1183323.292,0,20,3
685,1651.602272,0,8.875,1493184.641,0,20,3
686,1855.284525,0,8.875,1884185.317,0,20,3
687,2084.085695,0,8.875,2377572.211,0,20,3
688,2341.103548,0,8.875,3000155.859,0,20,3
689,2629.817879,0,8.875,3785767.321,0,20,3
690,2954.137626,0,8.875,4777096.552,0,20,3
691,3318.453792,0,8.875,6028012.165,0,20,3
692,3727.698897,0,8.875,7606488.641,0,20,3
693,4187.413759,0,8.875,9598300.048,0,20,3
694,4703.822511,0,8.875,12111680.98,0,20,3
695,5283.916873,0,8.875,15283208.01,0,20,3
696,5935.550812,0,8.875,19285221.22,0,20,3
697,6667.546876,0,8.875,24335189.14,0,20,3
698,7489.815647,0,8.875,30707525.92,0,20,3
699,8413.489919,0,8.875,38748502.95,0,20,3
700,9451.075427,0,8.875,48895065.15,0,20,3
701,0,0,9.625,0.023561945,0.75,20,1
702,0.106166202,0,9.625,0.006169857,0,20,3
703,0.119259046,0,9.625,0.007785477,0,20,3
704,0.133966552,0,9.625,0.009824158,0,20,3
705,0.150487848,0,9.625,0.012396681,0,20,3
706,0.169046616,0,9.625,0.015642838,0,20,3
707,0.189894127,0,9.625,0.019739022,0,20,3
708,0.213312636,0,9.625,0.024907821,0,20,3
709,0.239619211,0,9.625,0.031430105,0,20,3
710,0.269170018,0,9.625,0.039660295,0,20,3
711,0.30236515,0,9.625,0.050045616,0,20,3
712,0.33965404,0,9.625,0.063150405,0,20,3
713,0.381541546,0,9.625,0.079686773,0,20,3
714,0.428594788,0,9.625,0.100553303,0,20,3
715,0.481450826,0,9.625,0.126883878,0,20,3
716,0.540825284,0,9.625,0.160109295,0,20,3
717,0.607522039,0,9.625,0.202035016,0,20,3
718,0.682444107,0,9.625,0.254939275,0,20,3
719,0.766605866,0,9.625,0.321696879,0,20,3
720,0.861146793,0,9.625,0.405935421,0,20,3
721,0.967346889,0,9.625,0.512232405,0,20,3
722,1.086644009,0,9.625,0.646363986,0,20,3
723,1.22065333,0,9.625,0.815618844,0,20,3
724,1.371189222,0,9.625,1.029194253,0,20,3
725,1.540289807,0,9.625,1.298695852,0,20,3
726,1.730244557,0,9.625,1.6387683,0,20,3
727,1.943625294,0,9.625,2.067891059,0,20,3
728,2.183321004,0,9.625,2.609382566,0,20,3
729,2.452576956,0,9.625,3.292667352,0,20,3
730,2.755038637,0,9.625,4.154874961,0,20,3
731,3.094801113,0,9.625,5.242857568,0,20,3
732,3.476464467,0,9.625,6.615735909,0,20,3
733,3.905196086,0,9.625,8.348111894,0,20,3
734,4.386800617,0,9.625,10.53412245,0,20,3
735,4.927798561,0,9.625,13.29255492,0,20,3
736,5.535514553,0,9.625,16.77330193,0,20,3
737,6.218176532,0,9.625,21.16550649,0,20,3
738,6.98502714,0,9.625,26.70784004,0,20,3
739,7.846448857,0,9.625,33.70147179,0,20,3
740,8.814104575,0,9.625,42.52643415,0,20,3
741,9.901095498,0,9.625,53.66227364,0,20,3
742,11.12213853,0,9.625,67.71410936,0,20,3
743,12.4937655,0,9.625,85.44551497,0,20,3
744,14.03454705,0,9.625,107.8200112,0,20,3
745,15.765344,0,9.625,136.0534233,0,20,3
746,17.7095898,0,9.625,171.6799486,0,20,3
747,19.89360784,0,9.625,216.6355248,0,20,3
748,22.34696779,0,9.625,273.3630281,0,20,3
749,25.10288598,0,9.625,344.9450186,0,20,3
750,28.19867512,0,9.625,435.271246,0,20,3
751,31.67624946,0,9.625,549.2500178,0,20,3
752,35.58269229,0,9.625,693.0749155,0,20,3
753,39.97089341,0,9.625,874.5613526,0,20,3
754,44.90026518,0,9.625,1103.571262,0,20,3
755,50.43754697,0,9.625,1392.548993,0,20,3
756,56.65770867,0,9.625,1757.197532,0,20,3
757,63.6449658,0,9.625,2217.331801,0,20,3
758,71.49391967,0,9.625,2797.955395,0,20,3
759,80.31083817,0,9.625,3530.619274,0,20,3
760,90.21509463,0,9.625,4455.136232,0,20,3
761,101.3407839,0,9.625,5621.74432,0,20,3
762,113.8385381,0,9.625,7093.836765,0,20,3
763,127.8775657,0,9.625,8951.406749,0,20,3
764,143.6479429,0,9.625,11295.39422,0,20,3
765,161.3631865,0,9.625,14253.17094,0,20,3
766,181.2631455,0,9.625,17985.46186,0,20,3
767,203.6172476,0,9.625,22695.07884,0,20,3
768,228.7281477,0,9.625,28637.94145,0,20,3
769,256.9358254,0,9.625,36136.98353,0,20,3
770,288.6221876,0,9.625,45599.70141,0,20,3
771,324.2162398,0,9.625,57540.29709,0,20,3
772,364.199894,0,9.625,72607.61993,0,20,3
773,409.1144937,0,9.625,91620.42497,0,20,3
774,459.5681431,0,9.625,115611.8639,0,20,3
775,516.2439399,0,9.625,145885.6262,0,20,3
776,579.9092246,0,9.625,184086.7816,0,20,3
777,651.4259689,0,9.625,232291.1724,0,20,3
778,731.7624466,0,9.625,293118.2148,0,20,3
779,822.0063426,0,9.625,369873.2369,0,20,3
780,923.37948,0,9.625,466727.0898,0,20,3
781,1037.254361,0,9.625,588942.7908,0,20,3
782,1165.172752,0,9.625,743161.5143,0,20,3
783,1308.866555,0,9.625,937763.472,0,20,3
784,1470.281258,0,9.625,1183323.292,0,20,3
785,1651.602272,0,9.625,1493184.641,0,20,3
786,1855.284525,0,9.625,1884185.317,0,20,3
787,2084.085695,0,9.625,2377572.211,0,20,3
788,2341.103548,0,9.625,3000155.859,0,20,3
789,2629.817879,0,9.625,3785767.321,0,20,3
790,2954.137626,0,9.625,4777096.552,0,20,3
791,3318.453792,0,9.625,6028012.165,0,20,3
792,3727.698897,0,9.625,7606488.641,0,20,3
793,4187.413759,0,9.625,9598300.048,0,20,3
794,4703.822511,0,9.625,12111680.98,0,20,3
795,5283.916873,0,9.625,15283208.01,0,20,3
796,5935.550812,0,9.625,19285221.22,0,20,3
797,6667.546876,0,9.625,24335189.14,0,20,3
798,7489.815647,0,9.625,30707525.92,0,20,3
799,8413.489919,0,9.625,38748502.95,0,20,3
800,9451.075427,0,9.625,48895065.15,0,20,3
801,0,0,10.625,0.039269908,1.25,20,1
802,0.106166202,0,10.625,0.010283096,0,20,4
803,0.119259046,0,10.625,0.012975795,0,20,4
804,0.133966552,0,10.625,0.016373596,0,20,4
805,0.150487848,0,10.625,0.020661135,0,20,4
806,0.169046616,0,10.625,0.026071396,0,20,4
807,0.189894127,0,10.625,0.03289837,0,20,4
808,0.213312636,0,10.625,0.041513035,0,20,4
809,0.239619211,0,10.625,0.052383509,0,20,4
810,0.269170018,0,10.625,0.066100491,0,20,4
811,0.30236515,0,10.625,0.08340936,0,20,4
812,0.33965404,0,10.625,0.105250675,0,20,4
813,0.381541546,0,10.625,0.132811289,0,20,4
814,0.428594788,0,10.625,0.167588839,0,20,4
815,0.481450826,0,10.625,0.21147313,0,20,4
816,0.540825284,0,10.625,0.266848824,0,20,4
