cellIndex,x,y,z,vol,b,h0,material
817,0.607522039,0,10.625,0.336725026,0,20,4
818,0.682444107,0,10.625,0.424898792,0,20,4
819,0.766605866,0,10.625,0.536161465,0,20,4
820,0.861146793,0,10.625,0.676559035,0,20,4
821,0.967346889,0,10.625,0.853720675,0,20,4
822,1.086644009,0,10.625,1.07727331,0,20,4
823,1.22065333,0,10.625,1.359364741,0,20,4
824,1.371189222,0,10.625,1.715323755,0,20,4
825,1.540289807,0,10.625,2.164493087,0,20,4
826,1.730244557,0,10.625,2.7312805,0,20,4
827,1.943625294,0,10.625,3.446485098,0,20,4
828,2.183321004,0,10.625,4.348970943,0,20,4
829,2.452576956,0,10.625,5.487778919,0,20,4
830,2.755038637,0,10.625,6.924791602,0,20,4
831,3.094801113,0,10.625,8.738095947,0,20,4
832,3.476464467,0,10.625,11.02622652,0,20,4
833,3.905196086,0,10.625,13.91351982,0,20,4
834,4.386800617,0,10.625,17.55687076,0,20,4
835,4.927798561,0,10.625,22.15425821,0,20,4
836,5.535514553,0,10.625,27.95550321,0,20,4
837,6.218176532,0,10.625,35.27584414,0,20,4
838,6.98502714,0,10.625,44.51306674,0,20,4
839,7.846448857,0,10.625,56.16911965,0,20,4
840,8.814104575,0,10.625,70.87739025,0,20,4
841,9.901095498,0,10.625,89.43712274,0,20,4
842,11.12213853,0,10.625,112.8568489,0,20,4
843,12.4937655,0,10.625,142.4091916,0,20,4
844,14.03454705,0,10.625,179.7000187,0,20,4
845,15.765344,0,10.625,226.7557054,0,20,4
846,17.7095898,0,10.625,286.1332477,0,20,4
847,19.89360784,0,10.625,361.0592081,0,20,4
848,22.34696779,0,10.625,455.6050469,0,20,4
849,25.10288598,0,10.625,574.9083644,0,20,4
850,28.19867512,0,10.625,725.4520767,0,20,4
851,31.67624946,0,10.625,915.4166963,0,20,4
852,35.58269229,0,10.625,1155.124859,0,20,4
853,39.97089341,0,10.625,1457.602254,0,20,4
854,44.90026518,0,10.625,1839.285437,0,20,4
855,50.43754697,0,10.625,2320.914989,0,20,4
856,56.65770867,0,10.625,2928.662554,0,20,4
857,63.6449658,0,10.625,3695.553002,0,20,4
858,71.49391967,0,10.625,4663.258992,0,20,4
859,80.31083817,0,10.625,5884.365457,0,20,4
860,90.21509463,0,10.625,7425.227054,0,20,4
861,101.3407839,0,10.625,9369.573866,0,20,4
862,113.8385381,0,10.625,11823.06127,0,20,4
863,127.8775657,0,10.625,14919.01125,0,20,4
864,143.6479429,0,10.625,18825.65703,0,20,4
865,161.3631865,0,10.625,23755.2849,0,20,4
866,181.2631455,0,10.625,29975.76977,0,20,4
867,203.6172476,0,10.625,37825.1314,0,20,4
868,228.7281477,0,10.625,47729.90242,0,20,4
869,256.9358254,0,10.625,60228.30589,0,20,4
870,288.6221876,0,10.625,75999.50234,0,20,4
871,324.2162398,0,10.625,95900.49514,0,20,4
872,364.199894,0,10.625,121012.6999,0,20,4
873,409.1144937,0,10.625,152700.7083,0,20,4
874,459.5681431,0,10.625,192686.4398,0,20,4
875,516.2439399,0,10.625,243142.7103,0,20,4
876,579.9092246,0,10.625,306811.3026,0,20,4
877,651.4259689,0,10.625,387151.954,0,20,4
878,731.7624466,0,10.625,488530.3579,0,20,4
879,822.0063426,0,10.625,616455.3948,0,20,4
880,923.37948,0,10.625,777878.483,0,20,4
881,1037.254361,0,10.625,981571.3179,0,20,4
882,1165.172752,0,10.625,1238602.524,0,20,4
883,1308.866555,0,10.625,1562939.12,0,20,4
884,1470.281258,0,10.625,1972205.486,0,20,4
885,1651.602272,0,10.625,2488641.068,0,20,4
886,1855.284525,0,10.625,3140308.861,0,20,4
887,2084.085695,0,10.625,3962620.351,0,20,4
888,2341.103548,0,10.625,5000259.765,0,20,4
889,2629.817879,0,10.625,6309612.202,0,20,4
890,2954.137626,0,10.625,7961827.586,0,20,4
891,3318.453792,0,10.625,10046686.94,0,20,4
892,3727.698897,0,10.625,12677481.07,0,20,4
893,4187.413759,0,10.625,15997166.75,0,20,4
894,4703.822511,0,10.625,20186134.97,0,20,4
895,5283.916873,0,10.625,25472013.35,0,20,4
896,5935.550812,0,10.625,32142035.37,0,20,4
897,6667.546876,0,10.625,40558648.57,0,20,4
898,7489.815647,0,10.625,51179209.87,0,20,4
899,8413.489919,0,10.625,64580838.24,0,20,4
900,9451.075427,0,10.625,81491775.25,0,20,4
901,0,0,11.875,0.039269908,1.25,20,1
902,0.106166202,0,11.875,0.010283096,0,20,4
903,0.119259046,0,11.875,0.012975795,0,20,4
904,0.133966552,0,11.875,0.016373596,0,20,4
905,0.150487848,0,11.875,0.020661135,0,20,4
906,0.169046616,0,11.875,0.026071396,0,20,4
907,0.189894127,0,11.875,0.03289837,0,20,4
908,0.213312636,0,11.875,0.041513035,0,20,4
909,0.239619211,0,11.875,0.052383509,0,20,4
910,0.269170018,0,11.875,0.066100491,0,20,4
911,0.30236515,0,11.875,0.08340936,0,20,4
912,0.33965404,0,11.875,0.105250675,0,20,4
913,0.381541546,0,11.875,0.132811289,0,20,4
914,0.428594788,0,11.875,0.167588839,0,20,4
915,0.481450826,0,11.875,0.21147313,0,20,4
916,0.540825284,0,11.875,0.266848824,0,20,4
917,0.607522039,0,11.875,0.336725026,0,20,4
918,0.682444107,0,11.875,0.424898792,0,20,4
919,0.766605866,0,11.875,0.536161465,0,20,4
920,0.861146793,0,11.875,0.676559035,0,20,4
921,0.967346889,0,11.875,0.853720675,0,20,4
922,1.086644009,0,11.875,1.07727331,0,20,4
923,1.22065333,0,11.875,1.359364741,0,20,4
924,1.371189222,0,11.875,1.715323755,0,20,4
925,1.540289807,0,11.875,2.164493087,0,20,4
926,1.730244557,0,11.875,2.7312805,0,20,4
927,1.943625294,0,11.875,3.446485098,0,20,4
928,2.183321004,0,11.875,4.348970943,0,20,4
929,2.452576956,0,11.875,5.487778919,0,20,4
930,2.755038637,0,11.875,6.924791602,0,20,4
931,3.094801113,0,11.875,8.738095947,0,20,4
932,3.476464467,0,11.875,11.02622652,0,20,4
933,3.905196086,0,11.875,13.91351982,0,20,4
934,4.386800617,0,11.875,17.55687076,0,20,4
935,4.927798561,0,11.875,22.15425821,0,20,4
936,5.535514553,0,11.875,27.95550321,0,20,4
937,6.218176532,0,11.875,35.27584414,0,20,4
938,6.98502714,0,11.875,44.51306674,0,20,4
939,7.846448857,0,11.875,56.16911965,0,20,4
940,8.814104575,0,11.875,70.87739025,0,20,4
941,9.901095498,0,11.875,89.43712274,0,20,4
942,11.12213853,0,11.875,112.8568489,0,20,4
943,12.4937655,0,11.875,142.4091916,0,20,4
944,14.03454705,0,11.875,179.7000187,0,20,4
945,15.765344,0,11.875,226.7557054,0,20,4
946,17.7095898,0,11.875,286.1332477,0,20,4
947,19.89360784,0,11.875,361.0592081,0,20,4
948,22.34696779,0,11.875,455.6050469,0,20,4
949,25.10288598,0,11.875,574.9083644,0,20,4
950,28.19867512,0,11.875,725.4520767,0,20,4
951,31.67624946,0,11.875,915.4166963,0,20,4
952,35.58269229,0,11.875,1155.124859,0,20,4
953,39.97089341,0,11.875,1457.602254,0,20,4
954,44.90026518,0,11.875,1839.285437,0,20,4
955,50.43754697,0,11.875,2320.914989,0,20,4
956,56.65770867,0,11.875,2928.662554,0,20,4
957,63.6449658,0,11.875,3695.553002,0,20,4
958,71.49391967,0,11.875,4663.258992,0,20,4
959,80.31083817,0,11.875,5884.365457,0,20,4
960,90.21509463,0,11.875,7425.227054,0,20,4
961,101.3407839,0,11.875,9369.573866,0,20,4
962,113.8385381,0,11.875,11823.06127,0,20,4
963,127.8775657,0,11.875,14919.01125,0,20,4
964,143.6479429,0,11.875,18825.65703,0,20,4
965,161.3631865,0,11.875,23755.2849,0,20,4
966,181.2631455,0,11.875,29975.76977,0,20,4
967,203.6172476,0,11.875,37825.1314,0,20,4
968,228.7281477,0,11.875,47729.90242,0,20,4
969,256.9358254,0,11.875,60228.30589,0,20,4
970,288.6221876,0,11.875,75999.50234,0,20,4
971,324.2162398,0,11.875,95900.49514,0,20,4
972,364.199894,0,11.875,121012.6999,0,20,4
973,409.1144937,0,11.875,152700.7083,0,20,4
974,459.5681431,0,11.875,192686.4398,0,20,4
975,516.2439399,0,11.875,243142.7103,0,20,4
976,579.9092246,0,11.875,306811.3026,0,20,4
977,651.4259689,0,11.875,387151.954,0,20,4
978,731.7624466,0,11.875,488530.3579,0,20,4
979,822.0063426,0,11.875,616455.3948,0,20,4
980,923.37948,0,11.875,777878.483,0,20,4
981,1037.254361,0,11.875,981571.3179,0,20,4
982,1165.172752,0,11.875,1238602.524,0,20,4
983,1308.866555,0,11.875,1562939.12,0,20,4
984,1470.281258,0,11.875,1972205.486,0,20,4
985,1651.602272,0,11.875,2488641.068,0,20,4
986,1855.284525,0,11.875,3140308.861,0,20,4
987,2084.085695,0,11.875,3962620.351,0,20,4
988,2341.103548,0,11.875,5000259.765,0,20,4
989,2629.817879,0,11.875,6309612.202,0,20,4
990,2954.137626,0,11.875,7961827.586,0,20,4
991,3318.453792,0,11.875,10046686.94,0,20,4
992,3727.698897,0,11.875,12677481.07,0,20,4
993,4187.413759,0,11.875,15997166.75,0,20,4
994,4703.822511,0,11.875,20186134.97,0,20,4
995,5283.916873,0,11.875,25472013.35,0,20,4
996,5935.550812,0,11.875,32142035.37,0,20,4
997,6667.546876,0,11.875,40558648.57,0,20,4
998,7489.815647,0,11.875,51179209.87,0,20,4
999,8413.489919,0,11.875,64580838.24,0,20,4
1000,9451.075427,0,11.875,81491775.25,0,20,4
1001,0,0,13.125,0.039269908,1.25,20,1
1002,0.106166202,0,13.125,0.010283096,0,20,4
1003,0.119259046,0,13.125,0.012975795,0,20,4
1004,0.133966552,0,13.125,0.016373596,0,20,4
1005,0.150487848,0,13.125,0.020661135,0,20,4
1006,0.169046616,0,13.125,0.026071396,0,20,4
1007,0.189894127,0,13.125,0.03289837,0,20,4
1008,0.213312636,0,13.125,0.041513035,0,20,4
1009,0.239619211,0,13.125,0.052383509,0,20,4
1010,0.269170018,0,13.125,0.066100491,0,20,4
1011,0.30236515,0,13.125,0.08340936,0,20,4
1012,0.33965404,0,13.125,0.105250675,0,20,4
1013,0.381541546,0,13.125,0.132811289,0,20,4
1014,0.428594788,0,13.125,0.167588839,0,20,4
1015,0.481450826,0,13.125,0.21147313,0,20,4
1016,0.540825284,0,13.125,0.266848824,0,20,4
1017,0.607522039,0,13.125,0.336725026,0,20,4
1018,0.682444107,0,13.125,0.424898792,0,20,4
1019,0.766605866,0,13.125,0.536161465,0,20,4
1020,0.861146793,0,13.125,0.676559035,0,20,4
1021,0.967346889,0,13.125,0.853720675,0,20,4
1022,1.086644009,0,13.125,1.07727331,0,20,4
1023,1.22065333,0,13.125,1.359364741,0,20,4
1024,1.371189222,0,13.125,1.715323755,0,20,4
1025,1.540289807,0,13.125,2.164493087,0,20,4
1026,1.730244557,0,13.125,2.7312805,0,20,4
1027,1.943625294,0,13.125,3.446485098,0,20,4
1028,2.183321004,0,13.125,4.348970943,0,20,4
1029,2.452576956,0,13.125,5.487778919,0,20,4
1030,2.755038637,0,13.125,6.924791602,0,20,4
1031,3.094801113,0,13.125,8.738095947,0,20,4
1032,3.476464467,0,13.125,11.02622652,0,20,4
1033,3.905196086,0,13.125,13.91351982,0,20,4
1034,4.386800617,0,13.125,17.55687076,0,20,4
1035,4.927798561,0,13.125,22.15425821,0,20,4
1036,5.535514553,0,13.125,27.95550321,0,20,4
1037,6.218176532,0,13.125,35.27584414,0,20,4
1038,6.98502714,0,13.125,44.51306674,0,20,4
1039,7.846448857,0,13.125,56.16911965,0,20,4
1040,8.814104575,0,13.125,70.87739025,0,20,4
1041,9.901095498,0,13.125,89.43712274,0,20,4
1042,11.12213853,0,13.125,112.8568489,0,20,4
1043,12.4937655,0,13.125,142.4091916,0,20,4
1044,14.03454705,0,13.125,179.7000187,0,20,4
1045,15.765344,0,13.125,226.7557054,0,20,4
1046,17.7095898,0,13.125,286.1332477,0,20,4
1047,19.89360784,0,13.125,361.0592081,0,20,4
1048,22.34696779,0,13.125,455.6050469,0,20,4
1049,25.10288598,0,13.125,574.9083644,0,20,4
1050,28.19867512,0,13.125,725.4520767,0,20,4
1051,31.67624946,0,13.125,915.4166963,0,20,4
1052,35.58269229,0,13.125,1155.124859,0,20,4
1053,39.97089341,0,13.125,1457.602254,0,20,4
1054,44.90026518,0,13.125,1839.285437,0,20,4
1055,50.43754697,0,13.125,2320.914989,0,20,4
1056,56.65770867,0,13.125,2928.662554,0,20,4
1057,63.6449658,0,13.125,3695.553002,0,20,4
1058,71.49391967,0,13.125,4663.258992,0,20,4
1059,80.31083817,0,13.125,5884.365457,0,20,4
1060,90.21509463,0,13.125,7425.227054,0,20,4
1061,101.3407839,0,13.125,9369.573866,0,20,4
1062,113.8385381,0,13.125,11823.06127,0,20,4
1063,127.8775657,0,13.125,14919.01125,0,20,4
1064,143.6479429,0,13.125,18825.65703,0,20,4
1065,161.3631865,0,13.125,23755.2849,0,20,4
1066,181.2631455,0,13.125,29975.76977,0,20,4
1067,203.6172476,0,13.125,37825.1314,0,20,4
1068,228.7281477,0,13.125,47729.90242,0,20,4
1069,256.9358254,0,13.125,60228.30589,0,20,4
1070,288.6221876,0,13.125,75999.50234,0,20,4
1071,324.2162398,0,13.125,95900.49514,0,20,4
1072,364.199894,0,13.125,121012.6999,0,20,4
1073,409.1144937,0,13.125,152700.7083,0,20,4
1074,459.5681431,0,13.125,192686.4398,0,20,4
1075,516.2439399,0,13.125,243142.7103,0,20,4
1076,579.9092246,0,13.125,306811.3026,0,20,4
1077,651.4259689,0,13.125,387151.954,0,20,4
1078,731.7624466,0,13.125,488530.3579,0,20,4
1079,822.0063426,0,13.125,616455.3948,0,20,4
1080,923.37948,0,13.125,777878.483,0,20,4
1081,1037.254361,0,13.125,981571.3179,0,20,4
1082,1165.172752,0,13.125,1238602.524,0,20,4
1083,1308.866555,0,13.125,1562939.12,0,20,4
1084,1470.281258,0,13.125,1972205.486,0,20,4
1085,1651.602272,0,13.125,2488641.068,0,20,4
1086,1855.284525,0,13.125,3140308.861,0,20,4
1087,2084.085695,0,13.125,3962620.351,0,20,4
1088,2341.103548,0,13.125,5000259.765,0,20,4
1089,2629.817879,0,13.125,6309612.202,0,20,4
1090,2954.137626,0,13.125,7961827.586,0,20,4
1091,3318.453792,0,13.125,10046686.94,0,20,4
1092,3727.698897,0,13.125,12677481.07,0,20,4
1093,4187.413759,0,13.125,15997166.75,0,20,4
1094,4703.822511,0,13.125,20186134.97,0,20,4
1095,5283.916873,0,13.125,25472013.35,0,20,4
1096,5935.550812,0,13.125,32142035.37,0,20,4
1097,6667.546876,0,13.125,40558648.57,0,20,4
1098,7489.815647,0,13.125,51179209.87,0,20,4
1099,8413.489919,0,13.125,64580838.24,0,20,4
1100,9451.075427,0,13.125,81491775.25,0,20,4
1101,0,0,14.375,0.039269908,1.25,20,1
1102,0.106166202,0,14.375,0.010283096,0,20,4
1103,0.119259046,0,14.375,0.012975795,0,20,4
1104,0.133966552,0,14.375,0.016373596,0,20,4
1105,0.150487848,0,14.375,0.020661135,0,20,4
1106,0.169046616,0,14.375,0.026071396,0,20,4
1107,0.189894127,0,14.375,0.03289837,0,20,4
1108,0.213312636,0,14.375,0.041513035,0,20,4
1109,0.239619211,0,14.375,0.052383509,0,20,4
1110,0.269170018,0,14.375,0.066100491,0,20,4
1111,0.30236515,0,14.375,0.08340936,0,20,4
1112,0.33965404,0,14.375,0.105250675,0,20,4
1113,0.381541546,0,14.375,0.132811289,0,20,4
1114,0.428594788,0,14.375,0.167588839,0,20,4
1115,0.481450826,0,14.375,0.21147313,0,20,4
1116,0.540825284,0,14.375,0.266848824,0,20,4
1117,0.607522039,0,14.375,0.336725026,0,20,4
1118,0.682444107,0,14.375,0.424898792,0,20,4
1119,0.766605866,0,14.375,0.536161465,0,20,4
1120,0.861146793,0,14.375,0.676559035,0,20,4
1121,0.967346889,0,14.375,0.853720675,0,20,4
1122,1.086644009,0,14.375,1.07727331,0,20,4
1123,1.22065333,0,14.375,1.359364741,0,20,4
1124,1.371189222,0,14.375,1.715323755,0,20,4
1125,1.540289807,0,14.375,2.164493087,0,20,4
1126,1.730244557,0,14.375,2.7312805,0,20,4
1127,1.943625294,0,14.375,3.446485098,0,20,4
1128,2.183321004,0,14.375,4.348970943,0,20,4
1129,2.452576956,0,14.375,5.487778919,0,20,4
1130,2.755038637,0,14.375,6.924791602,0,20,4
1131,3.094801113,0,14.375,8.738095947,0,20,4
1132,3.476464467,0,14.375,11.02622652,0,20,4
1133,3.905196086,0,14.375,13.91351982,0,20,4
1134,4.386800617,0,14.375,17.55687076,0,20,4
1135,4.927798561,0,14.375,22.15425821,0,20,4
1136,5.535514553,0,14.375,27.95550321,0,20,4
1137,6.218176532,0,14.375,35.27584414,0,20,4
1138,6.98502714,0,14.375,44.51306674,0,20,4
1139,7.846448857,0,14.375,56.16911965,0,20,4
1140,8.814104575,0,14.375,70.87739025,0,20,4
1141,9.901095498,0,14.375,89.43712274,0,20,4
1142,11.12213853,0,14.375,112.8568489,0,20,4
1143,12.4937655,0,14.375,142.4091916,0,20,4
1144,14.03454705,0,14.375,179.7000187,0,20,4
1145,15.765344,0,14.375,226.7557054,0,20,4
1146,17.7095898,0,14.375,286.1332477,0,20,4
1147,19.89360784,0,14.375,361.0592081,0,20,4
1148,22.34696779,0,14.375,455.6050469,0,20,4
1149,25.10288598,0,14.375,574.9083644,0,20,4
1150,28.19867512,0,14.375,725.4520767,0,20,4
1151,31.67624946,0,14.375,915.4166963,0,20,4
1152,35.58269229,0,14.375,1155.124859,0,20,4
1153,39.97089341,0,14.375,1457.602254,0,20,4
1154,44.90026518,0,14.375,1839.285437,0,20,4
1155,50.43754697,0,14.375,2320.914989,0,20,4
1156,56.65770867,0,14.375,2928.662554,0,20,4
1157,63.6449658,0,14.375,3695.553002,0,20,4
1158,71.49391967,0,14.375,4663.258992,0,20,4
1159,80.31083817,0,14.375,5884.365457,0,20,4
1160,90.21509463,0,14.375,7425.227054,0,20,4
1161,101.3407839,0,14.375,9369.573866,0,20,4
1162,113.8385381,0,14.375,11823.06127,0,20,4
1163,127.8775657,0,14.375,14919.01125,0,20,4
1164,143.6479429,0,14.375,18825.65703,0,20,4
1165,161.3631865,0,14.375,23755.2849,0,20,4
1166,181.2631455,0,14.375,29975.76977,0,20,4
1167,203.6172476,0,14.375,37825.1314,0,20,4
1168,228.7281477,0,14.375,47729.90242,0,20,4
1169,256.9358254,0,14.375,60228.30589,0,20,4
1170,288.6221876,0,14.375,75999.50234,0,20,4
1171,324.2162398,0,14.375,95900.49514,0,20,4
1172,364.199894,0,14.375,121012.6999,0,20,4
1173,409.1144937,0,14.375,152700.7083,0,20,4
1174,459.5681431,0,14.375,192686.4398,0,20,4
1175,516.2439399,0,14.375,243142.7103,0,20,4
1176,579.9092246,0,14.375,306811.3026,0,20,4
1177,651.4259689,0,14.375,387151.954,0,20,4
1178,731.7624466,0,14.375,488530.3579,0,20,4
1179,822.0063426,0,14.375,616455.3948,0,20,4
1180,923.37948,0,14.375,777878.483,0,20,4
1181,1037.254361,0,14.375,981571.3179,0,20,4
1182,1165.172752,0,14.375,1238602.524,0,20,4
1183,1308.866555,0,14.375,1562939.12,0,20,4
1184,1470.281258,0,14.375,1972205.486,0,20,4
1185,1651.602272,0,14.375,2488641.068,0,20,4
1186,1855.284525,0,14.375,3140308.861,0,20,4
1187,2084.085695,0,14.375,3962620.351,0,20,4
1188,2341.103548,0,14.375,5000259.765,0,20,4
1189,2629.817879,0,14.375,6309612.202,0,20,4
1190,2954.137626,0,14.375,7961827.586,0,20,4
1191,3318.453792,0,14.375,10046686.94,0,20,4
1192,3727.698897,0,14.375,12677481.07,0,20,4
1193,4187.413759,0,14.375,15997166.75,0,20,4
1194,4703.822511,0,14.375,20186134.97,0,20,4
1195,5283.916873,0,14.375,25472013.35,0,20,4
1196,5935.550812,0,14.375,32142035.37,0,20,4
1197,6667.546876,0,14.375,40558648.57,0,20,4
1198,7489.815647,0,14.375,51179209.87,0,20,4
1199,8413.489919,0,14.375,64580838.24,0,20,4
1200,9451.075427,0,14.375,81491775.25,0,20,4
1201,0,0,15.625,0.039269908,1.25,20,1
1202,0.106166202,0,15.625,0.010283096,0,20,5
1203,0.119259046,0,15.625,0.012975795,0,20,5
1204,0.133966552,0,15.625,0.016373596,0,20,5
1205,0.150487848,0,15.625,0.020661135,0,20,5
1206,0.169046616,0,15.625,0.026071396,0,20,5
1207,0.189894127,0,15.625,0.03289837,0,20,5
1208,0.213312636,0,15.625,0.041513035,0,20,5
1209,0.239619211,0,15.625,0.052383509,0,20,5
1210,0.269170018,0,15.625,0.066100491,0,20,5
